H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸ’²®—Í,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260613B46,—ŽŽD—Ê‡Œv[MW],868.872,121,292.429,1.928,1284.229
20260613B46,—ŽŽDŒ”[Œ],41,4,99,1,145
20260613B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,4.78,15,13.8,15
20260613B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,0.5,13.8,0.36
20260613B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,3.97,9.44,13.8,3.89
20260613B47,—ŽŽD—Ê‡Œv[MW],775.517,123,352.009,1.928,1252.454
20260613B47,—ŽŽDŒ”[Œ],39,4,116,1,160
20260613B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,4.65,15,13.8,15
20260613B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.79,1.19,13.8,0.36
20260613B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.96,3.86,9.84,13.8,4.38
20260613B48,—ŽŽD—Ê‡Œv[MW],718.229,124,341.378,1.928,1185.535
20260613B48,—ŽŽDŒ”[Œ],38,4,112,1,155
20260613B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,4.67,15,13.8,15
20260613B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,1.19,13.8,0.36
20260613B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.82,3.49,9.83,13.8,4.32
20260614B01,—ŽŽD—Ê‡Œv[MW],736.731,156,226.087,11.11,1129.928
20260614B01,—ŽŽDŒ”[Œ],33,4,72,2,111
20260614B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.15,0.39,15,14.45,15
20260614B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,14,0.38
20260614B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.47,0.39,7.67,14.04,2.69
20260614B02,—ŽŽD—Ê‡Œv[MW],735.773,91,268.372,11.928,1107.073
20260614B02,—ŽŽDŒ”[Œ],33,3,99,2,137
20260614B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.15,1.8,15,14.45,15
20260614B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.2,14,0.39
20260614B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.4,0.89,9.13,14.07,3.37
20260614B03,—ŽŽD—Ê‡Œv[MW],787.46,32,297.11,11.928,1128.498
20260614B03,—ŽŽDŒ”[Œ],34,2,117,2,155
20260614B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.36,1.8,15,14.45,15
20260614B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.2,14,0.39
20260614B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.4,1.8,9.5,14.07,3.68
20260614B04,—ŽŽD—Ê‡Œv[MW],794.246,84,253.099,0,1131.345
20260614B04,—ŽŽDŒ”[Œ],33,3,94,0,130
20260614B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.3,1.8,15,0,15
20260614B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.2,0,0.39
20260614B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.45,0.96,8.85,0,3.07
20260614B05,—ŽŽD—Ê‡Œv[MW],734.411,84,311.429,1.928,1131.768
20260614B05,—ŽŽDŒ”[Œ],32,3,105,1,141
20260614B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.49,1.78,15,14.45,15
20260614B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.2,14.45,0.39
20260614B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.45,0.95,9.65,14.45,3.69
20260614B06,—ŽŽD—Ê‡Œv[MW],746.265,34,271.177,1.928,1053.37
20260614B06,—ŽŽDŒ”[Œ],33,2,102,1,138
20260614B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.52,1.8,15,14.45,15
20260614B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.2,14.45,0.39
20260614B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.45,1.8,9.07,14.45,3.45
20260614B07,—ŽŽD—Ê‡Œv[MW],706.219,167,310.625,0,1183.844
20260614B07,—ŽŽDŒ”[Œ],31,4,108,0,143
20260614B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.27,1.8,15,0,15
20260614B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.2,0,0.39
20260614B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.41,0.62,9.26,0,3.36
20260614B08,—ŽŽD—Ê‡Œv[MW],693.193,187,330.498,0,1210.691
20260614B08,—ŽŽDŒ”[Œ],31,4,101,0,136
20260614B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.24,1.8,15,0,15
20260614B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.34,0,0.39
20260614B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.52,0.72,9.91,0,3.68
20260614B09,—ŽŽD—Ê‡Œv[MW],742.739,187,237.823,0,1167.562
20260614B09,—ŽŽDŒ”[Œ],31,4,78,0,113
20260614B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.1,1.8,15,0,15
20260614B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.34,0,0.39
20260614B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.72,0.74,9.47,0,3.14
20260614B10,—ŽŽD—Ê‡Œv[MW],778.778,187,255.607,0,1221.385
20260614B10,—ŽŽDŒ”[Œ],30,4,73,0,107
20260614B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.77,1.8,15,0,15
20260614B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.34,0,0.39
20260614B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.76,0.79,11.5,0,3.65
20260614B11,—ŽŽD—Ê‡Œv[MW],749.623,187,200.882,0,1137.505
20260614B11,—ŽŽDŒ”[Œ],30,4,70,0,104
20260614B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.38,1.8,15,0,15
20260614B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.1,0,0.39
20260614B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,0.76,9.34,0,2.91
20260614B12,—ŽŽD—Ê‡Œv[MW],604.811,181.361,292.602,0,1078.774
20260614B12,—ŽŽDŒ”[Œ],24,4,111,0,139
20260614B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.99,1.8,15,0,15
20260614B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.34,0,0.39
20260614B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.76,0.68,9.6,0,3.71
20260614B13,—ŽŽD—Ê‡Œv[MW],689.753,0,351.049,0,1040.802
20260614B13,—ŽŽDŒ”[Œ],30,0,139,0,169
20260614B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.24,0,15,0,15
20260614B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.99,0,0.39
20260614B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,0,10.5,0,4.69
20260614B14,—ŽŽD—Ê‡Œv[MW],647.116,150,278.795,0,1075.911
20260614B14,—ŽŽDŒ”[Œ],25,1,99,0,125
20260614B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.08,3.66,15,0,15
20260614B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.66,0.96,0,0.39
20260614B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.23,3.66,10.09,0,3.86
20260614B15,—ŽŽD—Ê‡Œv[MW],704.193,150,303.795,0,1157.988
20260614B15,—ŽŽDŒ”[Œ],28,1,100,0,129
20260614B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.57,3.41,15,0,15
20260614B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.41,0.96,0,0.39
20260614B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.47,3.41,10.19,0,4.01
20260614B16,—ŽŽD—Ê‡Œv[MW],523.014,150,278.795,0,951.809
20260614B16,—ŽŽDŒ”[Œ],21,1,100,0,122
20260614B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.01,15,0,15
20260614B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.01,0.99,0,0.39
20260614B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,3.01,10.13,0,4.53
20260614B17,—ŽŽD—Ê‡Œv[MW],519.595,150,297.304,0,966.899
20260614B17,—ŽŽDŒ”[Œ],24,1,104,0,129
20260614B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.9,15,0,15
20260614B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.9,0.5,0,0.39
20260614B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,2.9,9.55,0,4.28
20260614B18,—ŽŽD—Ê‡Œv[MW],541.743,150,288.44,0,980.183
20260614B18,—ŽŽDŒ”[Œ],23,1,99,0,123
20260614B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,1.58,15,0,15
20260614B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.58,0.5,0,0.39
20260614B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.67,1.58,9.7,0,4.02
20260614B19,—ŽŽD—Ê‡Œv[MW],588.617,150,293.391,0,1032.008
20260614B19,—ŽŽDŒ”[Œ],25,1,112,0,138
20260614B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,1.16,15,0,15
20260614B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.16,0.99,0,0.39
20260614B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.61,1.16,10.25,0,4
20260614B20,—ŽŽD—Ê‡Œv[MW],656.22,150,288.09,0,1094.31
20260614B20,—ŽŽDŒ”[Œ],23,1,94,0,118
20260614B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,0,15
20260614B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.5,0,0.39
20260614B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.59,0.39,9.87,0,3.61
20260614B21,—ŽŽD—Ê‡Œv[MW],683.854,150,308.009,1.928,1143.791
20260614B21,—ŽŽDŒ”[Œ],25,1,110,1,137
20260614B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,15,15
20260614B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.5,15,0.39
20260614B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.62,0.39,9.79,15,3.68
20260614B22,—ŽŽD—Ê‡Œv[MW],681.289,150,327.905,1.928,1161.122
20260614B22,—ŽŽDŒ”[Œ],24,1,118,1,144
20260614B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,15,15
20260614B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.5,15,0.39
20260614B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.32,0.39,9.69,15,3.59
20260614B23,—ŽŽD—Ê‡Œv[MW],664.908,150,336.397,1.928,1153.233
20260614B23,—ŽŽDŒ”[Œ],24,1,122,1,148
20260614B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,15,15
20260614B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.5,15,0.39
20260614B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.44,0.39,9.77,15,3.75
20260614B24,—ŽŽD—Ê‡Œv[MW],581.127,150,333.59,1.928,1066.645
20260614B24,—ŽŽDŒ”[Œ],23,1,123,1,148
20260614B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,15,15
20260614B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.5,15,0.39
20260614B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.59,0.39,9.81,15,4.01
20260614B25,—ŽŽD—Ê‡Œv[MW],681.001,150,316.547,1.928,1149.476
20260614B25,—ŽŽDŒ”[Œ],25,1,116,1,143
20260614B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,1.58,15,15,15
20260614B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.58,0.5,15,0.39
20260614B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.29,1.58,9.93,15,3.73
20260614B26,—ŽŽD—Ê‡Œv[MW],561.984,150,322.623,1.928,1036.535
20260614B26,—ŽŽDŒ”[Œ],21,1,117,1,140
20260614B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.09,15,15,15
20260614B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.09,0.5,15,0.39
20260614B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.46,3.09,9.85,15,4.33
20260614B27,—ŽŽD—Ê‡Œv[MW],523.664,150,313.079,1.928,988.671
20260614B27,—ŽŽDŒ”[Œ],23,1,116,1,141
20260614B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.36,15,15,15
20260614B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.36,0.96,15,0.39
20260614B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.78,3.36,10.19,15,4.71
20260614B28,—ŽŽD—Ê‡Œv[MW],628.163,128,331.332,1.928,1089.423
20260614B28,—ŽŽDŒ”[Œ],30,1,127,1,159
20260614B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.91,15,15,15
20260614B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.91,0.95,15,0.39
20260614B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.64,3.91,10.19,15,4.53
20260614B29,—ŽŽD—Ê‡Œv[MW],569.351,150,314.069,11.928,1045.348
20260614B29,—ŽŽDŒ”[Œ],26,1,117,2,146
20260614B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.87,15,15,15
20260614B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.87,0.98,14,0.39
20260614B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.56,3.87,10.04,14.16,4.58
20260614B30,—ŽŽD—Ê‡Œv[MW],685.724,111,281.651,11.928,1090.303
20260614B30,—ŽŽDŒ”[Œ],30,1,99,2,132
20260614B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.17,15,15,15
20260614B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.17,0.97,14,0.39
20260614B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,3.17,9.67,14.16,4.23
20260614B31,—ŽŽD—Ê‡Œv[MW],681.802,100,292.659,1.928,1076.389
20260614B31,—ŽŽDŒ”[Œ],30,1,108,1,140
20260614B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.5,3.55,15,14.85,15
20260614B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.55,0.97,14.85,0.39
20260614B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.81,3.55,9.81,14.85,4.17
20260614B32,—ŽŽD—Ê‡Œv[MW],712.942,50,350.725,11.928,1125.595
20260614B32,—ŽŽDŒ”[Œ],31,1,135,2,169
20260614B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.16,4.72,15,15,15
20260614B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,4.72,0.96,14,0.36
20260614B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.67,4.72,10.21,14.16,4.6
20260614B33,—ŽŽD—Ê‡Œv[MW],676.617,0,337.127,11.928,1025.672
20260614B33,—ŽŽDŒ”[Œ],27,0,128,2,157
20260614B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.79,0,15,15,15
20260614B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.99,14,0.39
20260614B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,0,10.12,14.16,4.55
20260614B34,—ŽŽD—Ê‡Œv[MW],722.706,0,336.887,11.928,1071.521
20260614B34,—ŽŽDŒ”[Œ],24,0,127,2,153
20260614B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.61,0,15,14.85,15
20260614B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0,0.99,14,0.36
20260614B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,0,10.11,14.14,4.5
20260614B35,—ŽŽD—Ê‡Œv[MW],675.358,122,272.435,11.928,1081.721
20260614B35,—ŽŽDŒ”[Œ],24,2,99,2,127
20260614B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.63,4.96,15,14,15
20260614B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.96,0.99,13.8,0.39
20260614B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.71,4.96,10.05,13.97,4.31
20260614B36,—ŽŽD—Ê‡Œv[MW],632.698,130.629,308.221,11.928,1083.476
20260614B36,—ŽŽDŒ”[Œ],29,3,110,2,144
20260614B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.15,5.48,15,14,15
20260614B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.39,0.99,13.8,0.36
20260614B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.94,5.17,9.29,13.97,4.55
20260614B37,—ŽŽD—Ê‡Œv[MW],600.741,120.495,328.323,11.928,1061.487
20260614B37,—ŽŽDŒ”[Œ],30,2,120,2,154
20260614B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.84,5.97,15,14,15
20260614B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,5.97,1.34,13.8,0.36
20260614B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.06,5.97,9.25,13.97,5.43
20260614B38,—ŽŽD—Ê‡Œv[MW],690.194,124,323.915,11.928,1150.037
20260614B38,—ŽŽDŒ”[Œ],35,3,115,2,155
20260614B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.21,6.18,15,14,15
20260614B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.39,1.34,13.8,0.36
20260614B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.33,5.95,9.36,13.97,6.02
20260614B39,—ŽŽD—Ê‡Œv[MW],706.132,124,318.911,11.928,1160.971
20260614B39,—ŽŽDŒ”[Œ],35,3,118,2,158
20260614B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.68,6.17,15,14,15
20260614B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.39,1.34,13.8,0.36
20260614B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.52,5.94,9.64,13.97,6.17
20260614B40,—ŽŽD—Ê‡Œv[MW],723.316,124,329.248,11.928,1188.492
20260614B40,—ŽŽDŒ”[Œ],36,3,118,2,159
20260614B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.07,5.72,15,14,15
20260614B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.39,1.34,13.8,0.36
20260614B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.94,5.51,9.89,13.97,5.25
20260614B41,—ŽŽD—Ê‡Œv[MW],678.792,124,345.517,11.928,1160.237
20260614B41,—ŽŽDŒ”[Œ],34,3,112,2,151
20260614B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.74,5.48,15,14,15
20260614B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.34,13.8,0.39
20260614B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.46,5.27,9.77,13.97,5.06
20260614B42,—ŽŽD—Ê‡Œv[MW],455.535,124,299.477,11.928,890.94
20260614B42,—ŽŽDŒ”[Œ],17,3,100,2,122
20260614B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.41,5.14,15,14,15
20260614B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.34,13.8,0.39
20260614B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.45,4.95,9.45,13.97,5.31
20260614B43,—ŽŽD—Ê‡Œv[MW],480.042,177.1,297.491,2.928,957.561
20260614B43,—ŽŽDŒ”[Œ],16,5,87,2,110
20260614B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.93,5.04,15,14,15
20260614B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.34,13.8,0.39
20260614B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.86,4.29,9.03,13.87,4.57
20260614B44,—ŽŽD—Ê‡Œv[MW],482.846,180.11,244.654,1.928,909.538
20260614B44,—ŽŽDŒ”[Œ],15,5,83,1,104
20260614B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.83,4.94,15,13.8,15
20260614B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.34,13.8,0.39
20260614B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,4.17,7.9,13.8,3.95
20260614B45,—ŽŽD—Ê‡Œv[MW],516.754,164,295.685,1.928,978.367
20260614B45,—ŽŽDŒ”[Œ],18,5,80,1,104
20260614B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.83,4.94,15,13.8,15
20260614B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.39,1.34,13.8,0.36
20260614B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.95,4.09,8.89,13.8,4.43
20260614B46,—ŽŽD—Ê‡Œv[MW],506.846,180.934,243.224,0,931.004
20260614B46,—ŽŽDŒ”[Œ],18,5,73,0,96
20260614B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.83,4.94,15,0,15
20260614B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.39,1.34,0,0.36
20260614B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.81,4.2,7.29,0,3.71
20260614B47,—ŽŽD—Ê‡Œv[MW],536.109,162,276.343,11.915,986.367
20260614B47,—ŽŽDŒ”[Œ],21,5,78,2,106
20260614B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.85,4.81,15,14,15
20260614B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.39,1.34,13.8,0.36
20260614B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.86,4.01,10.06,13.97,4.66
20260614B48,—ŽŽD—Ê‡Œv[MW],484.506,168.294,283.114,2.928,938.842
20260614B48,—ŽŽDŒ”[Œ],18,4,82,2,106
20260614B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.09,4.35,15,14,15
20260614B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.34,13.8,0.39
20260614B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,3.83,9.31,13.87,4.56
20260615B01,—ŽŽD—Ê‡Œv[MW],878.243,94,190.989,0,1163.232
20260615B01,—ŽŽDŒ”[Œ],38,3,55,0,96
20260615B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.92,5.29,15,0,15
20260615B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.2,0,0.39
20260615B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.39,4.03,7.75,0,2.65
20260615B02,—ŽŽD—Ê‡Œv[MW],954.493,34,221.18,0,1209.673
20260615B02,—ŽŽDŒ”[Œ],41,2,62,0,105
20260615B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.93,1.78,15,0,15
20260615B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.78,1.2,0,0.39
20260615B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.54,1.78,8.06,0,2.74
20260615B03,—ŽŽD—Ê‡Œv[MW],930,34,253.305,0,1217.305
20260615B03,—ŽŽDŒ”[Œ],42,2,60,0,104
20260615B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.94,1.75,15,0,15
20260615B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.75,1.2,0,0.39
20260615B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.49,1.75,9.49,0,3.16
20260615B04,—ŽŽD—Ê‡Œv[MW],990.12,34,176.189,0,1200.309
20260615B04,—ŽŽDŒ”[Œ],41,2,54,0,97
20260615B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.04,1.7,15,0,15
20260615B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.7,1.2,0,0.39
20260615B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.46,1.7,8.3,0,2.47
20260615B05,—ŽŽD—Ê‡Œv[MW],957.196,34,242.169,0,1233.365
20260615B05,—ŽŽDŒ”[Œ],40,2,54,0,96
20260615B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.04,1.77,15,0,15
20260615B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.77,1.2,0,0.39
20260615B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.44,1.77,9.21,0,2.98
20260615B06,—ŽŽD—Ê‡Œv[MW],912.934,128.989,163.368,0,1205.291
20260615B06,—ŽŽDŒ”[Œ],41,4,47,0,92
20260615B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.47,3.86,15,0,15
20260615B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.2,0,0.39
20260615B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.65,3.32,7.78,0,2.66
20260615B07,—ŽŽD—Ê‡Œv[MW],798.493,178.936,207.308,1.369,1186.106
