H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,•¡‡¤•i,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260613B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,1.92,9.47,14.45,2.72
20260613B17,—ŽŽD—Ê‡Œv[MW],2646.457,417,295.261,1.928,3360.646
20260613B17,—ŽŽDŒ”[Œ],30,2,103,1,136
20260613B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,1.65,15,14.45,15
20260613B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,14.45,0.38
20260613B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.12,1.29,9.7,14.45,2.69
20260613B18,—ŽŽD—Ê‡Œv[MW],2677.457,398,292.265,1.928,3369.65
20260613B18,—ŽŽDŒ”[Œ],31,2,101,1,135
20260613B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,15,15
20260613B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,15,0.38
20260613B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.95,0.39,9.7,15,2.44
20260613B19,—ŽŽD—Ê‡Œv[MW],2615.242,600.902,296.351,1.928,3514.423
20260613B19,—ŽŽDŒ”[Œ],30,3,109,1,143
20260613B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,15,15
20260613B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,15,0.38
20260613B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,0.39,9.62,15,2.21
20260613B20,—ŽŽD—Ê‡Œv[MW],2633.24,669.223,321.351,1.928,3625.742
20260613B20,—ŽŽDŒ”[Œ],31,4,119,1,155
20260613B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,15,15
20260613B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,15,0.38
20260613B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.63,0.39,9.63,15,2.12
20260613B21,—ŽŽD—Ê‡Œv[MW],2793.095,681.339,314.294,1.928,3790.656
20260613B21,—ŽŽDŒ”[Œ],30,3,113,1,147
20260613B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,15,15
20260613B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.38,0.38,0.5,15,0.38
20260613B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,0.39,9.73,15,2.33
20260613B22,—ŽŽD—Ê‡Œv[MW],2945.027,753,312.408,1.928,4012.363
20260613B22,—ŽŽDŒ”[Œ],29,4,112,1,146
20260613B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,15,15
20260613B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.38,0.38,1,15,0.38
20260613B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,0.39,9.94,15,2.31
20260613B23,—ŽŽD—Ê‡Œv[MW],2885.278,835.389,328.201,1.928,4050.796
20260613B23,—ŽŽDŒ”[Œ],30,5,120,1,156
20260613B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.42,15,15,15
20260613B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.38,0.38,0.5,15,0.38
20260613B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.7,0.39,9.64,15,2.08
20260613B24,—ŽŽD—Ê‡Œv[MW],2831.74,835.319,286.873,1.928,3955.86
20260613B24,—ŽŽDŒ”[Œ],29,4,101,1,135
20260613B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,15,15
20260613B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.38,0.38,0.99,15,0.38
20260613B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,0.39,9.96,15,2.14
20260613B25,—ŽŽD—Ê‡Œv[MW],2427.53,1016.132,297.063,1.928,3742.653
20260613B25,—ŽŽDŒ”[Œ],26,4,129,1,160
20260613B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,15,15
20260613B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,15,0.38
20260613B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,0.39,11.62,15,2.2
20260613B26,—ŽŽD—Ê‡Œv[MW],2228.245,1174.217,299.061,1.928,3703.451
20260613B26,—ŽŽDŒ”[Œ],27,5,130,1,163
20260613B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.42,15,15,15
20260613B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.98,15,0.38
20260613B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,0.39,11.68,15,2.16
20260613B27,—ŽŽD—Ê‡Œv[MW],2473.369,964.093,348.135,1.928,3787.525
20260613B27,—ŽŽDŒ”[Œ],27,5,133,1,166
20260613B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.42,15,15,15
20260613B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,15,0.38
20260613B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.62,0.39,10.31,15,2.12
20260613B28,—ŽŽD—Ê‡Œv[MW],2387.883,967.938,352.082,1.928,3709.831
20260613B28,—ŽŽDŒ”[Œ],28,5,131,1,165
20260613B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.42,15,15,15
20260613B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,15,0.38
20260613B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.75,0.39,9.79,15,2.17
20260613B29,—ŽŽD—Ê‡Œv[MW],2344.822,1014.926,349.092,1.928,3710.768
20260613B29,—ŽŽDŒ”[Œ],27,5,130,1,163
20260613B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.7,2.65,15,15,15
20260613B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,15,0.38
20260613B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.7,1.06,9.66,15,1.65
20260613B30,—ŽŽD—Ê‡Œv[MW],2540.103,963.236,339.814,1.928,3845.081
20260613B30,—ŽŽDŒ”[Œ],23,5,126,1,155
20260613B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.21,2.51,15,15,15
20260613B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,15,0.38
20260613B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.96,1.05,9.42,15,1.74
20260613B31,—ŽŽD—Ê‡Œv[MW],2413.309,1095.148,275.173,1.928,3785.558
20260613B31,—ŽŽDŒ”[Œ],23,6,94,1,124
20260613B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.06,2.51,15,14.85,15
20260613B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,14.85,0.38
20260613B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.78,0.97,9.58,14.85,1.48
20260613B32,—ŽŽD—Ê‡Œv[MW],2413.177,1172.266,288.281,1.928,3875.652
20260613B32,—ŽŽDŒ”[Œ],24,6,100,1,131
20260613B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.09,3.79,15,15,15
20260613B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,15,0.38
20260613B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.74,1.26,9.36,15,1.55
20260613B33,—ŽŽD—Ê‡Œv[MW],2539.235,1094,268.389,1.928,3903.552
20260613B33,—ŽŽDŒ”[Œ],24,4,99,1,128
20260613B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.82,2.49,15,15,15
20260613B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,15,0.38
20260613B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.09,0.97,10.05,15,1.68
20260613B34,—ŽŽD—Ê‡Œv[MW],2587.513,795,378.646,1.928,3763.087
20260613B34,—ŽŽDŒ”[Œ],34,3,139,1,177
20260613B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.21,0.42,15,14.85,15
20260613B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,14.85,0.38
20260613B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.12,0.4,9.84,14.85,2.54
20260613B35,—ŽŽD—Ê‡Œv[MW],2058.261,1149.999,377.564,1.928,3587.752
20260613B35,—ŽŽDŒ”[Œ],31,5,140,1,177
20260613B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.32,0.42,15,13.8,15
20260613B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,13.8,0.38
20260613B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,0.4,9.81,13.8,2.2
20260613B36,—ŽŽD—Ê‡Œv[MW],1687.32,1282.042,311.893,1.928,3283.183
20260613B36,—ŽŽDŒ”[Œ],32,8,108,1,149
20260613B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.74,4,15,13.8,15
20260613B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,13.8,0.38
20260613B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.14,0.68,9.02,13.8,2.23
20260613B37,—ŽŽD—Ê‡Œv[MW],2107.747,350.076,324.171,1.928,2783.922
20260613B37,—ŽŽDŒ”[Œ],38,5,121,1,165
20260613B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.65,4.53,15,13.8,15
20260613B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,1.4,13.8,0.36
20260613B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.7,1.4,9.19,13.8,2.54
20260613B38,—ŽŽD—Ê‡Œv[MW],1881.867,420.765,311.429,1.928,2615.989
20260613B38,—ŽŽDŒ”[Œ],37,6,118,1,162
20260613B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.64,4.92,15,13.8,15
20260613B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,1.4,13.8,0.36
20260613B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.96,1.32,9.49,13.8,2.76
20260613B39,—ŽŽD—Ê‡Œv[MW],2032.907,330.451,318.429,1.928,2683.715
20260613B39,—ŽŽDŒ”[Œ],37,5,119,1,162
20260613B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.83,4.92,15,13.8,15
20260613B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,1.4,13.8,0.36
20260613B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,1.58,9.45,13.8,2.82
20260613B40,—ŽŽD—Ê‡Œv[MW],2159.262,167.995,343.399,1.928,2672.584
20260613B40,—ŽŽDŒ”[Œ],41,3,119,1,164
20260613B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.64,4.92,15,13.8,15
20260613B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,1.4,13.8,0.36
20260613B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.49,2.79,9.22,13.8,3.38
20260613B41,—ŽŽD—Ê‡Œv[MW],1858.256,370.307,317.889,1.928,2548.38
20260613B41,—ŽŽDŒ”[Œ],40,5,115,1,161
20260613B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.49,4.79,15,13.8,15
20260613B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,1.4,13.8,0.36
20260613B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.15,1.41,9.06,13.8,2.91
20260613B42,—ŽŽD—Ê‡Œv[MW],1877.424,314.634,283.45,1.928,2477.436
20260613B42,—ŽŽDŒ”[Œ],40,5,101,1,147
20260613B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.75,4.79,15,13.8,15
20260613B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,1.4,13.8,0.36
20260613B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.63,1.47,9.71,13.8,3.3
20260613B43,—ŽŽD—Ê‡Œv[MW],1781.688,321.296,315.631,1.928,2420.543
20260613B43,—ŽŽDŒ”[Œ],40,7,91,1,139
20260613B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.74,4.65,15,13.8,15
20260613B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,0.5,13.8,0.36
20260613B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.36,1.74,9.69,13.8,3.24
20260613B44,—ŽŽD—Ê‡Œv[MW],2281.385,190,215.623,1.928,2688.936
20260613B44,—ŽŽDŒ”[Œ],42,4,66,1,113
20260613B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.68,4.58,15,13.8,15
20260613B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.39,0.5,13.8,0.36
20260613B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.14,2.61,7.66,13.8,2.62
20260613B45,—ŽŽD—Ê‡Œv[MW],1776.488,343.799,295.218,1.928,2417.433
20260613B45,—ŽŽDŒ”[Œ],40,7,77,1,125
20260613B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.01,4.31,15,13.8,15
20260613B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,0.5,13.8,0.36
20260613B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.25,1.67,9.42,13.8,3.05
20260613B46,—ŽŽD—Ê‡Œv[MW],2163.904,121,292.429,1.928,2579.261
20260613B46,—ŽŽDŒ”[Œ],42,4,99,1,146
20260613B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,4.78,15,13.8,15
20260613B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,0.5,13.8,0.36
20260613B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,3.97,9.44,13.8,3.02
20260613B47,—ŽŽD—Ê‡Œv[MW],2270.831,123,352.009,1.928,2747.768
20260613B47,—ŽŽDŒ”[Œ],40,4,116,1,161
20260613B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,4.65,15,13.8,15
20260613B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.79,1.19,13.8,0.36
20260613B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.96,3.86,9.84,13.8,3.06
20260613B48,—ŽŽD—Ê‡Œv[MW],2081.961,124,341.378,1.928,2549.267
20260613B48,—ŽŽDŒ”[Œ],39,4,112,1,156
20260613B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,4.67,15,13.8,15
20260613B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,1.19,13.8,0.36
20260613B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,3.49,9.83,13.8,3.28
20260614B01,—ŽŽD—Ê‡Œv[MW],1852.969,156,227.987,11.11,2248.066
20260614B01,—ŽŽDŒ”[Œ],34,4,73,2,113
20260614B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.38,0.39,15,14.45,15
20260614B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,14,0.38
20260614B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.57,0.39,7.64,14.04,2.17
20260614B02,—ŽŽD—Ê‡Œv[MW],2215.953,91,270.272,11.928,2589.153
20260614B02,—ŽŽDŒ”[Œ],34,3,100,2,139
20260614B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.38,1.8,15,14.45,15
20260614B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.2,14,0.39
20260614B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,0.89,9.1,14.07,2.58
20260614B03,—ŽŽD—Ê‡Œv[MW],2482.47,32,299.01,11.928,2825.408
20260614B03,—ŽŽDŒ”[Œ],35,2,118,2,157
20260614B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.39,1.8,15,14.45,15
20260614B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.2,14,0.39
20260614B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,1.8,9.47,14.07,2.69
20260614B04,—ŽŽD—Ê‡Œv[MW],2232.845,84,254.999,0,2571.844
20260614B04,—ŽŽDŒ”[Œ],34,3,95,0,132
20260614B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.5,1.8,15,0,15
20260614B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.2,0,0.39
20260614B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.78,0.96,8.81,0,2.45
20260614B05,—ŽŽD—Ê‡Œv[MW],2261.06,84,311.429,1.928,2658.417
20260614B05,—ŽŽDŒ”[Œ],33,3,105,1,142
20260614B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.5,1.78,15,14.45,15
20260614B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.2,14.45,0.39
20260614B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2,0.95,9.65,14.45,2.87
20260614B06,—ŽŽD—Ê‡Œv[MW],2398.295,34,271.177,1.928,2705.4
20260614B06,—ŽŽDŒ”[Œ],34,2,102,1,139
20260614B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.38,1.8,15,14.45,15
20260614B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.2,14.45,0.39
20260614B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.93,1.8,9.07,14.45,2.65
20260614B07,—ŽŽD—Ê‡Œv[MW],2228.747,167,310.625,0,2706.372
20260614B07,—ŽŽDŒ”[Œ],32,4,108,0,144
20260614B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.38,1.8,15,0,15
20260614B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.2,0,0.39
20260614B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.9,0.62,9.26,0,2.67
20260614B08,—ŽŽD—Ê‡Œv[MW],2218.082,187,333.398,0,2738.48
20260614B08,—ŽŽDŒ”[Œ],32,4,103,0,139
20260614B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,1.8,15,0,15
20260614B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.34,0,0.39
20260614B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,0.72,9.9,0,2.85
20260614B09,—ŽŽD—Ê‡Œv[MW],2265.734,187,241.639,0,2694.373
20260614B09,—ŽŽDŒ”[Œ],32,4,80,0,116
20260614B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,1.8,15,0,15
20260614B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.34,0,0.39
20260614B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,0.74,9.48,0,2.75
20260614B10,—ŽŽD—Ê‡Œv[MW],2010.764,187,259.423,0,2457.187
20260614B10,—ŽŽDŒ”[Œ],31,4,75,0,110
20260614B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.77,1.8,15,0,15
20260614B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.34,0,0.39
20260614B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.39,0.79,11.46,0,3.23
20260614B11,—ŽŽD—Ê‡Œv[MW],2128.785,187,200.882,0,2516.667
20260614B11,—ŽŽDŒ”[Œ],31,4,70,0,105
20260614B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.38,1.8,15,0,15
20260614B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.1,0,0.39
20260614B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.32,0.76,9.34,0,2.77
20260614B12,—ŽŽD—Ê‡Œv[MW],1620.756,205.361,292.602,0,2118.719
20260614B12,—ŽŽDŒ”[Œ],25,5,111,0,141
20260614B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.99,1.8,15,0,15
20260614B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.34,0,0.38
20260614B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.11,0.65,9.6,0,3.77
20260614B13,—ŽŽD—Ê‡Œv[MW],2148.185,135,351.049,0,2634.234
20260614B13,—ŽŽDŒ”[Œ],31,3,139,0,173
20260614B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.24,0.39,15,0,15
20260614B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,0,0.38
20260614B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.63,0.38,10.5,0,3.57
20260614B14,—ŽŽD—Ê‡Œv[MW],2198.268,362,278.795,0,2839.063
20260614B14,—ŽŽDŒ”[Œ],25,2,99,0,126
20260614B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.08,3.66,15,0,15
20260614B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.96,0,0.38
20260614B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.67,3.1,10.09,0,2.68
20260614B15,—ŽŽD—Ê‡Œv[MW],2590.492,411,303.795,0,3305.287
20260614B15,—ŽŽDŒ”[Œ],29,2,100,0,131
20260614B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.57,3.41,15,0,15
20260614B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.96,0,0.38
20260614B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,2.59,10.19,0,2.99
20260614B16,—ŽŽD—Ê‡Œv[MW],2435.2,535.8,278.795,0,3249.795
20260614B16,—ŽŽDŒ”[Œ],22,4,100,0,126
20260614B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.01,15,0,15
20260614B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,0,0.38
20260614B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,1.85,10.13,0,2.56
20260614B17,—ŽŽD—Ê‡Œv[MW],2511.457,437.184,297.304,0,3245.945
20260614B17,—ŽŽDŒ”[Œ],26,2,104,0,132
20260614B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.9,15,0,15
20260614B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,0,0.38
20260614B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,2.23,9.55,0,2.52
20260614B18,—ŽŽD—Ê‡Œv[MW],2512.457,452.172,288.44,0,3253.069
20260614B18,—ŽŽDŒ”[Œ],25,2,99,0,126
20260614B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,1.58,15,0,15
20260614B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,0,0.38
20260614B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.62,1.32,9.7,0,2.29
20260614B19,—ŽŽD—Ê‡Œv[MW],2392.102,906.577,293.391,0,3592.07
20260614B19,—ŽŽDŒ”[Œ],28,5,112,0,145
20260614B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,1.16,15,0,15
20260614B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,0,0.38
20260614B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.58,0.93,10.25,0,2.12
20260614B20,—ŽŽD—Ê‡Œv[MW],2718.828,700.336,288.09,0,3707.254
20260614B20,—ŽŽDŒ”[Œ],27,5,94,0,126
20260614B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,0,15
20260614B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,0,0.38
20260614B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.48,0.39,9.87,0,1.93
20260614B21,—ŽŽD—Ê‡Œv[MW],2877.265,837.615,316.402,1.928,4033.21
20260614B21,—ŽŽDŒ”[Œ],28,5,112,1,146
20260614B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.5,15,15,15
20260614B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,15,0.38
20260614B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,0.43,9.85,15,1.96
20260614B22,—ŽŽD—Ê‡Œv[MW],2852.71,929.442,336.298,1.928,4120.378
20260614B22,—ŽŽDŒ”[Œ],27,5,120,1,153
20260614B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.5,15,15,15
20260614B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,15,0.38
20260614B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.59,0.43,9.76,15,2
20260614B23,—ŽŽD—Ê‡Œv[MW],2793.587,957.688,344.79,1.928,4097.993
20260614B23,—ŽŽDŒ”[Œ],26,6,124,1,157
20260614B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.5,15,15,15
20260614B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,15,0.38
20260614B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.49,0.4,9.83,15,1.94
20260614B24,—ŽŽD—Ê‡Œv[MW],2658.343,906.994,339.99,1.928,3907.255
20260614B24,—ŽŽDŒ”[Œ],25,7,124,1,157
20260614B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.5,15,15,15
20260614B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,15,0.38
20260614B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,0.4,9.84,15,2
20260614B25,—ŽŽD—Ê‡Œv[MW],2541.963,1128.685,323.947,1.928,3996.523
20260614B25,—ŽŽDŒ”[Œ],26,5,118,1,150
