H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260613B23,—ŽŽDŒ”[Œ],29,3,2,0,34
20260613B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,12.08,0,15
20260613B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.38,0.38,1.8,0,0.38
20260613B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.67,0.39,9.64,0,1.44
20260613B24,—ŽŽD—Ê‡Œv[MW],2676.532,792.819,6.4,0,3475.751
20260613B24,—ŽŽDŒ”[Œ],28,3,1,0,32
20260613B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,12.08,0,15
20260613B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.38,0.38,12.08,0,0.38
20260613B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.82,0.39,12.08,0,1.51
20260613B25,—ŽŽD—Ê‡Œv[MW],2344.641,924.881,10.383,0,3279.905
20260613B25,—ŽŽDŒ”[Œ],24,4,3,0,31
20260613B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,0,15
20260613B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,12.08,0,0.38
20260613B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,0.39,12.68,0,1.41
20260613B26,—ŽŽD—Ê‡Œv[MW],2119.251,1127.071,10.383,0,3256.705
20260613B26,—ŽŽDŒ”[Œ],25,4,3,0,32
20260613B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.42,15,0,15
20260613B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,12,0,0.38
20260613B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.68,0.39,12.63,0,1.27
20260613B27,—ŽŽD—Ê‡Œv[MW],2369.409,957.913,8.183,0,3335.505
20260613B27,—ŽŽDŒ”[Œ],25,5,3,0,33
20260613B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.42,15,0,15
20260613B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,12,0,0.38
20260613B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.52,0.39,12.77,0,1.22
20260613B28,—ŽŽD—Ê‡Œv[MW],2314.003,964.818,1.99,0,3280.811
20260613B28,—ŽŽDŒ”[Œ],27,5,1,0,33
20260613B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.42,2.5,0,15
20260613B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2.5,0,0.38
20260613B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.74,0.39,2.5,0,1.35
20260613B29,—ŽŽD—Ê‡Œv[MW],2278.822,1014.926,1.9,0,3295.648
20260613B29,—ŽŽDŒ”[Œ],26,5,1,0,32
20260613B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.7,2.65,1,0,4.7
20260613B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,0,0.38
20260613B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.7,1.06,1,0,0.81
20260613B30,—ŽŽD—Ê‡Œv[MW],2525.103,955.236,3.89,0,3484.229
20260613B30,—ŽŽDŒ”[Œ],22,5,2,0,29
20260613B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.21,2.51,12,0,12
20260613B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,0,0.38
20260613B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.97,1.05,6.63,0,1
20260613B31,—ŽŽD—Ê‡Œv[MW],2377.309,1095.148,0,0,3472.457
20260613B31,—ŽŽDŒ”[Œ],22,6,0,0,28
20260613B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.06,2.51,0,0,13.06
20260613B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260613B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.79,0.97,0,0,0.84
20260613B32,—ŽŽD—Ê‡Œv[MW],2277.191,1172.266,5,0,3454.457
20260613B32,—ŽŽDŒ”[Œ],22,6,2,0,30
20260613B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.09,3.79,4.4,0,6.09
20260613B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2.9,0,0.38
20260613B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.62,1.26,3.8,0,0.84
20260613B33,—ŽŽD—Ê‡Œv[MW],2342.082,1094,0,0,3436.082
20260613B33,—ŽŽDŒ”[Œ],21,4,0,0,25
20260613B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.82,2.49,0,0,10.82
20260613B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260613B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.99,0.97,0,0,0.98
20260613B34,—ŽŽD—Ê‡Œv[MW],2396.585,795,33.95,0,3225.535
20260613B34,—ŽŽDŒ”[Œ],31,3,3,0,37
20260613B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.21,0.42,13,0,13
20260613B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2.1,0,0.38
20260613B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.11,0.4,5.3,0,1.72
20260613B35,—ŽŽD—Ê‡Œv[MW],1878.333,1149.999,5.74,0,3034.072
20260613B35,—ŽŽDŒ”[Œ],28,5,2,0,35
20260613B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.32,0.42,13.9,0,13.9
20260613B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260613B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.75,0.4,7.69,0,1.25
20260613B36,—ŽŽD—Ê‡Œv[MW],1563.958,1282.042,9,0,2855
20260613B36,—ŽŽDŒ”[Œ],30,8,2,0,40
20260613B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.74,4,5.75,0,5.75
20260613B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260613B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.07,0.68,5.19,0,1.45
20260613B37,—ŽŽD—Ê‡Œv[MW],2064.747,350.076,5.74,0,2420.563
20260613B37,—ŽŽDŒ”[Œ],35,5,2,0,42
20260613B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.65,4.53,4.7,0,4.7
20260613B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260613B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,1.4,4.5,0,1.69
20260613B38,—ŽŽD—Ê‡Œv[MW],1838.867,420.765,3.75,0,2263.382
20260613B38,—ŽŽDŒ”[Œ],34,6,1,0,41
20260613B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.64,4.92,4.4,0,4.92
20260613B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260613B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2,1.32,4.4,0,1.88
20260613B39,—ŽŽD—Ê‡Œv[MW],1989.907,330.451,16.05,0,2336.408
20260613B39,—ŽŽDŒ”[Œ],35,5,3,0,43
20260613B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.83,4.92,7.85,0,7.85
20260613B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260613B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.01,1.58,6.96,0,1.98
20260613B40,—ŽŽD—Ê‡Œv[MW],2116.262,167.995,41.082,0,2325.339
20260613B40,—ŽŽDŒ”[Œ],38,3,3,0,44
20260613B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.64,4.92,6.95,0,7.64
20260613B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260613B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.53,2.79,6.69,0,2.62
20260613B41,—ŽŽD—Ê‡Œv[MW],1830.256,370.307,5.65,0,2206.213
20260613B41,—ŽŽDŒ”[Œ],37,5,2,0,44
20260613B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.49,4.79,4.4,0,6.49
20260613B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2.04,0,0.38
20260613B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,1.41,3.61,0,2.05
20260613B42,—ŽŽD—Ê‡Œv[MW],1781.424,314.634,5.65,0,2101.708
20260613B42,—ŽŽDŒ”[Œ],37,5,2,0,44
20260613B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.75,4.79,4.4,0,6.75
20260613B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2,0,0.38
20260613B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.75,1.47,3.59,0,2.56
20260613B43,—ŽŽD—Ê‡Œv[MW],1518.121,321.296,50.29,0,1889.707
20260613B43,—ŽŽDŒ”[Œ],36,7,4,0,47
20260613B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.74,4.65,14.87,0,14.87
20260613B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2.64,0,0.38
20260613B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.46,1.74,13.2,0,2.62
20260613B44,—ŽŽD—Ê‡Œv[MW],2013.285,190,5.74,0,2209.025
20260613B44,—ŽŽDŒ”[Œ],38,4,2,0,44
20260613B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.68,4.58,14,0,14
20260613B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,4.4,0,0.39
20260613B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.19,2.61,7.73,0,2.24
20260613B45,—ŽŽD—Ê‡Œv[MW],1510.921,343.799,54.04,0,1908.76
20260613B45,—ŽŽDŒ”[Œ],36,7,3,0,46
20260613B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.01,4.31,14.87,0,14.87
20260613B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4,0,0.38
20260613B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.29,1.67,13.74,0,2.5
20260613B46,—ŽŽD—Ê‡Œv[MW],2007.926,121,5.74,0,2134.666
20260613B46,—ŽŽDŒ”[Œ],39,4,2,0,45
20260613B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,4.78,4.4,0,6.2
20260613B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,3,0,0.39
20260613B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.15,3.97,3.91,0,2.26
20260613B47,—ŽŽD—Ê‡Œv[MW],2191.831,123,47.125,0,2361.956
20260613B47,—ŽŽDŒ”[Œ],38,4,3,0,45
20260613B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,4.65,14.87,0,14.87
20260613B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.79,3,0,0.39
20260613B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,3.86,13.54,0,2.31
20260613B48,—ŽŽD—Ê‡Œv[MW],2006.699,124,41.33,0,2172.029
20260613B48,—ŽŽDŒ”[Œ],37,4,3,0,44
20260613B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,4.67,14.87,0,14.87
20260613B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260613B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,3.49,13.88,0,2.49
20260614B01,—ŽŽD—Ê‡Œv[MW],1752.343,34,9.63,0,1795.973
20260614B01,—ŽŽDŒ”[Œ],33,2,4,0,39
20260614B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.38,0.38,14,0,14
20260614B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.3,0,0.38
20260614B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.63,0.38,7.9,0,1.64
20260614B02,—ŽŽD—Ê‡Œv[MW],2128.953,32,8.99,0,2169.943
20260614B02,—ŽŽDŒ”[Œ],32,2,4,0,38
20260614B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.38,1.8,14,0,14
20260614B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4.3,0,0.39
20260614B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.83,1.8,7.57,0,1.86
20260614B03,—ŽŽD—Ê‡Œv[MW],2300.735,32,7.64,0,2340.375
20260614B03,—ŽŽDŒ”[Œ],32,2,3,0,37
20260614B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.39,1.8,8.4,0,8.4
20260614B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4,0,0.39
20260614B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.9,1.8,6.16,0,1.91
20260614B04,—ŽŽD—Ê‡Œv[MW],2086.71,34,9.63,0,2130.34
20260614B04,—ŽŽDŒ”[Œ],31,2,4,0,37
20260614B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.5,1.8,14,0,14
20260614B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,3.9,0,0.39
20260614B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.76,1.8,7.76,0,1.78
20260614B05,—ŽŽD—Ê‡Œv[MW],2204.06,34,44.99,0,2283.05
20260614B05,—ŽŽDŒ”[Œ],32,2,4,0,38
20260614B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.5,1.78,14.87,0,14.87
20260614B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.78,3.8,0,0.39
20260614B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.01,1.78,13.8,0,2.24
20260614B06,—ŽŽD—Ê‡Œv[MW],2355.295,34,5.74,0,2395.035
20260614B06,—ŽŽDŒ”[Œ],33,2,2,0,37
20260614B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.38,1.8,14,0,14
20260614B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260614B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.95,1.8,10.34,0,1.97
20260614B07,—ŽŽD—Ê‡Œv[MW],2177.487,45,32.73,0,2255.217
20260614B07,—ŽŽDŒ”[Œ],31,2,4,0,37
20260614B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.38,1.8,14,0,14
20260614B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.98,3.7,0,0.39
20260614B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.92,1.24,9.41,0,2.02
20260614B08,—ŽŽD—Ê‡Œv[MW],2166.082,65,63.99,0,2295.072
20260614B08,—ŽŽDŒ”[Œ],31,2,7,0,40
20260614B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,1.8,14.87,0,14.87
20260614B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.81,3.8,0,0.39
20260614B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,1.33,13.58,0,2.29
20260614B09,—ŽŽD—Ê‡Œv[MW],2127.829,65,11.546,0,2204.375
20260614B09,—ŽŽDŒ”[Œ],30,2,5,0,37
20260614B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,1.8,13.4,0,13.4
20260614B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.98,3.7,0,0.39
20260614B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,1.41,10.43,0,2.25
20260614B10,—ŽŽD—Ê‡Œv[MW],1812.764,65,57.856,0,1935.62
20260614B10,—ŽŽDŒ”[Œ],28,2,5,0,35
20260614B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.77,1.8,14.87,0,14.87
20260614B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,4.3,0,0.39
20260614B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.49,1.55,14.31,0,2.81
20260614B11,—ŽŽD—Ê‡Œv[MW],1929.1,65,0,0,1994.1
20260614B11,—ŽŽDŒ”[Œ],28,2,0,0,30
20260614B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.38,1.8,0,0,7.38
20260614B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.06,0,0,0.39
20260614B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.39,1.45,0,0,2.35
20260614B12,—ŽŽD—Ê‡Œv[MW],1459.756,83.361,0,0,1543.117
20260614B12,—ŽŽDŒ”[Œ],24,3,0,0,27
20260614B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.99,1.8,0,0,12.99
20260614B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260614B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.88,1.03,0,0,2.78
20260614B13,—ŽŽD—Ê‡Œv[MW],1900.357,135,1.99,0,2037.347
20260614B13,—ŽŽDŒ”[Œ],29,3,1,0,33
20260614B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.24,0.39,14,0,14
20260614B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,14,0,0.38
20260614B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.72,0.38,14,0,2.57
20260614B14,—ŽŽD—Ê‡Œv[MW],1908.552,362,0,0,2270.552
20260614B14,—ŽŽDŒ”[Œ],23,2,0,0,25
20260614B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.08,3.66,0,0,10.08
20260614B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260614B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.71,3.1,0,0,1.93
20260614B15,—ŽŽD—Ê‡Œv[MW],2291.776,411,0,0,2702.776
20260614B15,—ŽŽDŒ”[Œ],27,2,0,0,29
20260614B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.57,3.41,0,0,13.57
20260614B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260614B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.27,2.59,0,0,2.32
20260614B16,—ŽŽD—Ê‡Œv[MW],2267.539,478.623,0,0,2746.162
20260614B16,—ŽŽDŒ”[Œ],20,4,0,0,24
20260614B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.01,0,0,15
20260614B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260614B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,2.03,0,0,1.88
20260614B17,—ŽŽD—Ê‡Œv[MW],2344.619,437.184,1.99,0,2783.793
20260614B17,—ŽŽDŒ”[Œ],25,2,1,0,28
20260614B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.9,1.1,0,15
20260614B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.1,0,0.38
20260614B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.76,2.23,1.1,0,1.83
20260614B18,—ŽŽD—Ê‡Œv[MW],2419.941,452.172,0,0,2872.113
20260614B18,—ŽŽDŒ”[Œ],24,2,0,0,26
20260614B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,1.58,0,0,15
20260614B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260614B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.65,1.32,0,0,1.6
20260614B19,—ŽŽD—Ê‡Œv[MW],2321.017,906.577,1.99,0,3229.584
20260614B19,—ŽŽDŒ”[Œ],27,5,1,0,33
20260614B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,1.16,9,0,15
20260614B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9,0,0.38
20260614B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,0.93,9,0,1.42
20260614B20,—ŽŽD—Ê‡Œv[MW],2657.743,609.336,3.75,0,3270.829
20260614B20,—ŽŽDŒ”[Œ],27,5,1,0,33
20260614B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,10.9,0,15
20260614B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10.9,0,0.38
20260614B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.51,0.39,10.9,0,1.31
20260614B21,—ŽŽD—Ê‡Œv[MW],2801.411,712.384,13.383,0,3527.178
20260614B21,—ŽŽDŒ”[Œ],28,4,4,0,36
20260614B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.5,15,0,15
20260614B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10,0,0.38
20260614B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.55,0.42,11.6,0,1.36
20260614B22,—ŽŽD—Ê‡Œv[MW],2830.732,716.335,14.133,0,3561.2
20260614B22,—ŽŽDŒ”[Œ],27,5,4,0,36
20260614B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.5,15,0,15
20260614B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.7,0,0.38
20260614B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,0.42,10.39,0,1.39
20260614B23,—ŽŽD—Ê‡Œv[MW],2793.587,715.603,12.143,0,3521.333
20260614B23,—ŽŽDŒ”[Œ],26,4,3,0,33
20260614B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.5,15,0,15
20260614B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10.9,0,0.38
20260614B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.49,0.41,11.82,0,1.31
20260614B24,—ŽŽD—Ê‡Œv[MW],2504.204,804.048,12.14,0,3320.392
20260614B24,—ŽŽDŒ”[Œ],25,7,3,0,35
20260614B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.5,11.36,0,15
20260614B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9,0,0.38
20260614B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.55,0.4,10.83,0,1.31
20260614B25,—ŽŽD—Ê‡Œv[MW],2465.506,985,7.4,0,3457.906
20260614B25,—ŽŽDŒ”[Œ],26,3,2,0,31
20260614B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,1.58,15,0,15
20260614B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,11.36,0,0.38
20260614B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,1.27,11.85,0,1.52
20260614B26,—ŽŽD—Ê‡Œv[MW],2550.492,1001.53,6.4,0,3558.422
20260614B26,—ŽŽDŒ”[Œ],23,5,1,0,29
20260614B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.09,11.36,0,15
20260614B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,11.36,0,0.38
20260614B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.5,2.31,11.36,0,1.74
20260614B27,—ŽŽD—Ê‡Œv[MW],2636.292,980.835,4.2,0,3621.327
20260614B27,—ŽŽDŒ”[Œ],24,4,1,0,29
20260614B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.36,11.36,0,15
20260614B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,11.36,0,0.38
20260614B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.49,2.55,11.36,0,1.79
20260614B28,—ŽŽD—Ê‡Œv[MW],2502.835,953.618,1.99,0,3458.443
20260614B28,—ŽŽDŒ”[Œ],30,4,1,0,35
20260614B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.91,12,0,15
20260614B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,12,0,0.38
20260614B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.49,2.91,12,0,1.89
20260614B29,—ŽŽD—Ê‡Œv[MW],2271.136,1076.644,0,0,3347.78
20260614B29,—ŽŽDŒ”[Œ],25,5,0,0,30
20260614B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.87,0,0,15
20260614B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260614B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.54,2.66,0,0,1.9
20260614B30,—ŽŽD—Ê‡Œv[MW],2149.841,1241.908,0,0,3391.749
20260614B30,—ŽŽDŒ”[Œ],28,5,0,0,33
20260614B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.17,0,0,15
20260614B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260614B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,1.62,0,0,1.77
20260614B31,—ŽŽD—Ê‡Œv[MW],1885.572,1349.418,1.99,0,3236.98
20260614B31,—ŽŽDŒ”[Œ],28,7,1,0,36
20260614B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.5,3.55,2,0,14.5
20260614B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2,0,0.38
20260614B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,1.21,2,0,1.4
20260614B32,—ŽŽD—Ê‡Œv[MW],2156.115,980.104,1.99,0,3138.209
20260614B32,—ŽŽDŒ”[Œ],29,7,1,0,37
20260614B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.16,4.72,4,0,4.72
