H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260614B20,—ŽŽDŒ”[Œ],26,5,1,0,32
20260614B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,10.9,0,15
20260614B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10.9,0,0.38
20260614B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,0.39,10.9,0,1.56
20260614B21,—ŽŽD—Ê‡Œv[MW],1773.864,837.615,13.383,0,2624.862
20260614B21,—ŽŽDŒ”[Œ],28,5,4,0,37
20260614B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.5,15,0,15
20260614B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10,0,0.38
20260614B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,0.43,11.6,0,1.54
20260614B22,—ŽŽD—Ê‡Œv[MW],1741.986,929.442,14.133,0,2685.561
20260614B22,—ŽŽDŒ”[Œ],26,5,4,0,35
20260614B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.5,15,0,15
20260614B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.7,0,0.38
20260614B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,0.43,10.39,0,1.43
20260614B23,—ŽŽD—Ê‡Œv[MW],1725.602,957.688,12.143,0,2695.433
20260614B23,—ŽŽDŒ”[Œ],26,6,3,0,35
20260614B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.5,15,0,15
20260614B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10.9,0,0.38
20260614B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.87,0.4,11.82,0,1.4
20260614B24,—ŽŽD—Ê‡Œv[MW],1677.02,906.994,12.14,0,2596.154
20260614B24,—ŽŽDŒ”[Œ],25,7,3,0,35
20260614B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.5,11.36,0,15
20260614B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9,0,0.38
20260614B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.91,0.4,10.83,0,1.42
20260614B25,—ŽŽD—Ê‡Œv[MW],1526.988,1128.685,7.4,0,2663.073
20260614B25,—ŽŽDŒ”[Œ],25,5,2,0,32
20260614B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,1.58,15,0,15
20260614B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,11.36,0,0.38
20260614B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.01,1.16,11.85,0,1.67
20260614B26,—ŽŽD—Ê‡Œv[MW],1564.656,1022.489,6.4,0,2593.545
20260614B26,—ŽŽDŒ”[Œ],22,5,1,0,28
20260614B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.09,11.36,0,15
20260614B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,11.36,0,0.38
20260614B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.06,2.27,11.36,0,2.17
20260614B27,—ŽŽD—Ê‡Œv[MW],1554.315,1064.775,4.2,0,2623.29
20260614B27,—ŽŽDŒ”[Œ],23,5,1,0,29
20260614B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.36,11.36,0,15
20260614B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,11.36,0,0.38
20260614B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.12,2.38,11.36,0,2.24
20260614B28,—ŽŽD—Ê‡Œv[MW],1773.384,953.618,1.99,0,2728.992
20260614B28,—ŽŽDŒ”[Œ],29,4,1,0,34
20260614B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.91,12,0,15
20260614B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,12,0,0.38
20260614B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,2.91,12,0,2.31
20260614B29,—ŽŽD—Ê‡Œv[MW],1597.444,1185.305,0,0,2782.749
20260614B29,—ŽŽDŒ”[Œ],24,5,0,0,29
20260614B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.87,0,0,15
20260614B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260614B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.95,2.42,0,0,2.15
20260614B30,—ŽŽD—Ê‡Œv[MW],1424.531,1309.658,0,0,2734.189
20260614B30,—ŽŽDŒ”[Œ],28,5,0,0,33
20260614B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.17,0,0,15
20260614B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260614B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.56,1.56,0,0,2.08
20260614B31,—ŽŽD—Ê‡Œv[MW],1339.082,1120.901,1.99,0,2461.973
20260614B31,—ŽŽDŒ”[Œ],28,7,1,0,36
20260614B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.5,3.55,2,0,14.5
20260614B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2,0,0.38
20260614B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.87,1.34,2,0,1.63
20260614B32,—ŽŽD—Ê‡Œv[MW],1406.899,976.102,1.99,0,2384.991
20260614B32,—ŽŽDŒ”[Œ],29,7,1,0,37
20260614B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.16,4.72,4,0,4.72
20260614B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4,0,0.38
20260614B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.38,1.72,4,0,1.52
20260614B33,—ŽŽD—Ê‡Œv[MW],1354.055,927.709,1.99,0,2283.754
20260614B33,—ŽŽDŒ”[Œ],26,7,1,0,34
20260614B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.79,2.57,4,0,4.79
20260614B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4,0,0.38
20260614B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,0.51,4,0,1.41
20260614B34,—ŽŽD—Ê‡Œv[MW],1553.983,568.52,3.75,0,2126.253
20260614B34,—ŽŽDŒ”[Œ],24,4,1,0,29
20260614B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,4.94,4.4,0,6.41
20260614B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260614B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.59,1.24,4.4,0,2.23
20260614B35,—ŽŽD—Ê‡Œv[MW],1369.665,397,0,0,1766.665
20260614B35,—ŽŽDŒ”[Œ],23,4,0,0,27
20260614B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.81,4.96,0,0,4.96
20260614B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260614B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.03,1.79,0,0,1.97
20260614B36,—ŽŽD—Ê‡Œv[MW],1318.841,371.929,8.99,0,1699.76
20260614B36,—ŽŽDŒ”[Œ],26,4,4,0,34
20260614B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.15,5.48,14.87,0,14.87
20260614B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4,0,0.38
20260614B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,2.09,5.96,0,2.14
20260614B37,—ŽŽD—Ê‡Œv[MW],1081.07,120.495,5.74,0,1207.305
20260614B37,—ŽŽDŒ”[Œ],28,2,2,0,32
20260614B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.84,5.97,14,0,14
20260614B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.97,4.4,0,0.39
20260614B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.33,5.97,7.73,0,3.62
20260614B38,—ŽŽD—Ê‡Œv[MW],1864.91,119,7.73,0,1991.64
20260614B38,—ŽŽDŒ”[Œ],33,2,3,0,38
20260614B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.21,6.18,14,0,14.21
20260614B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.18,3.9,0,0.39
20260614B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.69,6.18,6.74,0,4.78
20260614B39,—ŽŽD—Ê‡Œv[MW],1859.546,119,7.73,0,1986.276
20260614B39,—ŽŽDŒ”[Œ],32,2,3,0,37
20260614B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.68,6.17,14,0,14.68
20260614B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.17,3.9,0,0.39
20260614B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.61,6.17,6.74,0,4.71
20260614B40,—ŽŽD—Ê‡Œv[MW],1873.128,119,18.897,0,2011.025
20260614B40,—ŽŽDŒ”[Œ],35,2,3,0,40
20260614B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.07,5.72,14.87,0,14.87
20260614B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.72,4.4,0,0.39
20260614B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.63,5.72,12.7,0,2.91
20260614B41,—ŽŽD—Ê‡Œv[MW],1879.934,119,42.03,0,2040.964
20260614B41,—ŽŽDŒ”[Œ],32,2,4,0,38
20260614B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.37,5.48,14.87,0,14.87
20260614B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.48,3.7,0,0.39
20260614B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,5.48,13.37,0,2.56
20260614B42,—ŽŽD—Ê‡Œv[MW],589.06,184.463,5.74,0,779.263
20260614B42,—ŽŽDŒ”[Œ],14,3,2,0,19
20260614B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.41,5.14,14,0,14
20260614B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260614B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.95,3.45,7.73,0,3.1
20260614B43,—ŽŽD—Ê‡Œv[MW],645.003,219,54.04,0,918.043
20260614B43,—ŽŽDŒ”[Œ],12,5,3,0,20
20260614B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.93,5.04,14.87,0,14.87
20260614B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260614B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.5,3.37,14.11,0,3.39
20260614B44,—ŽŽD—Ê‡Œv[MW],610,211,5.74,0,826.74
20260614B44,—ŽŽDŒ”[Œ],13,5,2,0,20
20260614B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.28,4.94,14,0,14
20260614B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.5,0,0.38
20260614B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.59,3.25,13.67,0,2.84
20260614B45,—ŽŽD—Ê‡Œv[MW],698.803,321,56.03,0,1075.833
20260614B45,—ŽŽDŒ”[Œ],15,6,4,0,25
20260614B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.8,4.94,14.87,0,14.87
20260614B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.3,0,0.38
20260614B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.59,2.28,14.34,0,3.11
20260614B46,—ŽŽD—Ê‡Œv[MW],724.534,223,5.74,0,953.274
20260614B46,—ŽŽDŒ”[Œ],14,5,2,0,21
20260614B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.87,4.94,14,0,14
20260614B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.5,0,0.38
20260614B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.06,3.35,13.67,0,3.19
20260614B47,—ŽŽD—Ê‡Œv[MW],847.114,200,54.04,0,1101.154
20260614B47,—ŽŽDŒ”[Œ],19,5,3,0,27
20260614B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.13,4.81,14.87,0,14.87
20260614B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.5,0,0.38
20260614B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.29,3.27,14.74,0,3.08
20260614B48,—ŽŽD—Ê‡Œv[MW],669.79,209,54.04,0,932.83
20260614B48,—ŽŽDŒ”[Œ],16,5,3,0,24
20260614B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,4.35,14.87,0,14.87
20260614B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.5,0,0.38
20260614B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.01,3.04,14.74,0,3.7
20260615B01,—ŽŽD—Ê‡Œv[MW],1673.448,94,7.73,0,1775.178
20260615B01,—ŽŽDŒ”[Œ],36,3,3,0,42
20260615B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.84,5.29,14,0,14
20260615B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4.1,0,0.39
20260615B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.46,4.03,8.98,0,1.63
20260615B02,—ŽŽD—Ê‡Œv[MW],1861.881,27,5.74,0,1894.621
20260615B02,—ŽŽDŒ”[Œ],38,2,2,0,42
20260615B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,1.78,14,0,14
20260615B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.78,8.9,0,0.39
20260615B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.71,1.78,10.67,0,1.74
20260615B03,—ŽŽD—Ê‡Œv[MW],1805.832,28,54.04,0,1887.872
20260615B03,—ŽŽDŒ”[Œ],40,2,3,0,45
20260615B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.21,1.75,14.87,0,14.87
20260615B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.75,8.9,0,0.39
20260615B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.75,1.75,14.42,0,2.11
20260615B04,—ŽŽD—Ê‡Œv[MW],1803.251,28,5.74,0,1836.991
20260615B04,—ŽŽDŒ”[Œ],38,2,2,0,42
20260615B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,1.7,14,0,14
20260615B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.7,8.9,0,0.39
20260615B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,1.7,10.67,0,1.88
20260615B05,—ŽŽD—Ê‡Œv[MW],1789.803,34,54.04,0,1877.843
20260615B05,—ŽŽDŒ”[Œ],37,2,3,0,42
20260615B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,1.77,14.87,0,14.87
20260615B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.77,8.9,0,0.39
20260615B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.91,1.77,14.42,0,2.26
20260615B06,—ŽŽD—Ê‡Œv[MW],1530.217,121.989,5.74,0,1657.946
20260615B06,—ŽŽDŒ”[Œ],38,4,2,0,44
20260615B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.47,3.86,14,0,14
20260615B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260615B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.14,3.4,10.67,0,2.27
20260615B07,—ŽŽD—Ê‡Œv[MW],1342.207,154.936,30.74,0,1527.883
20260615B07,—ŽŽDŒ”[Œ],33,4,3,0,40
20260615B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.04,4.17,14,0,14
20260615B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,8.9,0,0.39
20260615B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.35,3.52,9.79,0,2.62
20260615B08,—ŽŽD—Ê‡Œv[MW],1529.663,136.013,80.74,0,1746.416
20260615B08,—ŽŽDŒ”[Œ],35,3,5,0,43
20260615B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,4.7,14.87,0,14.87
20260615B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,13.5,0,0.39
20260615B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,4.04,14.34,0,2.77
20260615B09,—ŽŽD—Ê‡Œv[MW],1710.218,119.245,34.646,0,1864.109
20260615B09,—ŽŽDŒ”[Œ],39,3,5,0,47
20260615B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.28,4.93,13.5,0,13.5
20260615B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,3.7,0,0.39
20260615B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.04,4.15,12.9,0,2.38
20260615B10,—ŽŽD—Ê‡Œv[MW],1464.786,129.311,82.946,0,1677.043
20260615B10,—ŽŽDŒ”[Œ],35,4,6,0,45
20260615B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.4,4.9,14.87,0,14.87
20260615B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,3.43,0,0.39
20260615B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.36,4.23,14.07,0,3.08
20260615B11,—ŽŽD—Ê‡Œv[MW],1749.741,142.341,53.966,0,1946.048
20260615B11,—ŽŽDŒ”[Œ],36,4,3,0,43
20260615B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.11,4.97,14.87,0,14.87
20260615B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,13.4,0,0.39
20260615B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2,4.01,14.72,0,2.5
20260615B12,—ŽŽD—Ê‡Œv[MW],1467.539,126.329,13.84,0,1607.708
20260615B12,—ŽŽDŒ”[Œ],38,3,3,0,44
20260615B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,4.72,14.85,0,14.85
20260615B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.98,9.9,0,0.39
20260615B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.92,3.89,12.81,0,2.17
20260615B13,—ŽŽD—Ê‡Œv[MW],1641.558,70,3.906,0,1715.464
20260615B13,—ŽŽDŒ”[Œ],38,1,2,0,41
20260615B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.18,4.76,13.4,0,13.4
20260615B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.76,10,0,0.39
20260615B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,4.76,11.67,0,1.99
20260615B14,—ŽŽD—Ê‡Œv[MW],2164.406,0,20.238,0,2184.644
20260615B14,—ŽŽDŒ”[Œ],43,0,4,0,47
20260615B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,0,14.87,0,14.87
20260615B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,3.3,0,0.39
20260615B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.12,0,12.79,0,2.22
20260615B15,—ŽŽD—Ê‡Œv[MW],2408.444,300,3.448,0,2711.892
20260615B15,—ŽŽDŒ”[Œ],45,1,2,0,48
20260615B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.95,6.49,10,0,10
20260615B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.49,2.9,0,0.39
20260615B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.61,6.49,7,0,2.16
20260615B16,—ŽŽD—Ê‡Œv[MW],2395.521,300,67.09,0,2762.611
20260615B16,—ŽŽDŒ”[Œ],40,1,4,0,45
20260615B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.59,6.66,14.87,0,14.87
20260615B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.66,2.5,0,0.39
20260615B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.39,6.66,12.82,0,2.24
20260615B17,—ŽŽD—Ê‡Œv[MW],2032.964,300,15.033,0,2347.997
20260615B17,—ŽŽDŒ”[Œ],37,1,2,0,40
20260615B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.5,6.9,10.75,0,10.75
20260615B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.9,10,0,0.39
20260615B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.51,6.9,10.65,0,2.26
20260615B18,—ŽŽD—Ê‡Œv[MW],2227.158,300,1.99,0,2529.148
20260615B18,—ŽŽDŒ”[Œ],37,1,1,0,39
20260615B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.76,7.16,10,0,10
20260615B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,7.16,10,0,0.39
20260615B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.37,7.16,10,0,2.94
20260615B19,—ŽŽD—Ê‡Œv[MW],2059.274,447,7.73,0,2514.004
20260615B19,—ŽŽDŒ”[Œ],36,2,3,0,41
20260615B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.89,7.16,10.9,0,10.9
20260615B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9,0,0.38
20260615B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.12,4.93,10.18,0,3.46
20260615B20,—ŽŽD—Ê‡Œv[MW],1995.269,657.208,21.203,0,2673.68
20260615B20,—ŽŽDŒ”[Œ],37,4,3,0,44
20260615B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.98,7.13,14.87,0,14.98
20260615B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10,0,0.38
20260615B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.14,3.81,13.71,0,4.13
20260615B21,—ŽŽD—Ê‡Œv[MW],1692.181,1261.284,5.74,0,2959.205
20260615B21,—ŽŽDŒ”[Œ],32,5,2,0,39
20260615B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.7,6.41,10.9,0,10.9
20260615B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10,0,0.38
20260615B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.71,2.09,10.59,0,2.46
20260615B22,—ŽŽD—Ê‡Œv[MW],2077.806,965.289,5.74,0,3048.835
20260615B22,—ŽŽDŒ”[Œ],34,5,2,0,41
20260615B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.7,5.16,10.9,0,10.9
20260615B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10,0,0.38
20260615B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,2.22,10.59,0,2.25
20260615B23,—ŽŽD—Ê‡Œv[MW],1982.174,1017.3,8.39,0,3007.864
20260615B23,—ŽŽDŒ”[Œ],33,4,2,0,39
20260615B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.35,5.49,11.71,0,11.71
20260615B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9,0,0.38
20260615B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.76,3.74,11.07,0,3.11
20260615B24,—ŽŽD—Ê‡Œv[MW],2245.408,888.441,0,0,3133.849
20260615B24,—ŽŽDŒ”[Œ],47,4,0,0,51
20260615B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.37,4.7,0,0,10.37
20260615B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260615B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.81,3.01,0,0,2.15
20260615B25,—ŽŽD—Ê‡Œv[MW],2199.486,823.42,1.93,0,3024.836
20260615B25,—ŽŽDŒ”[Œ],48,4,1,0,53
20260615B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.8,3.34,2,0,4.8
20260615B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2,0,0.38
20260615B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.62,2.04,2,0,1.74
20260615B26,—ŽŽD—Ê‡Œv[MW],2139.082,897.697,3.92,0,3040.699
20260615B26,—ŽŽDŒ”[Œ],44,5,2,0,51
20260615B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.84,3.21,9,0,9
20260615B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2,0,0.38
20260615B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.83,1.76,5.55,0,1.81
20260615B27,—ŽŽD—Ê‡Œv[MW],2124.756,1046.649,1.99,0,3173.395
20260615B27,—ŽŽDŒ”[Œ],37,4,1,0,42
20260615B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.63,4.99,9,0,10.63
20260615B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9,0,0.38
20260615B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,3.53,9,0,2.54
20260615B28,—ŽŽD—Ê‡Œv[MW],2024.654,887,1.99,0,2913.644
20260615B28,—ŽŽDŒ”[Œ],38,2,1,0,41
20260615B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.37,6.54,9,0,10.37
20260615B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9,0,0.38
20260615B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.55,5.28,9,0,3.38
20260615B29,—ŽŽD—Ê‡Œv[MW],1818.289,1165.65,1.99,0,2985.929
20260615B29,—ŽŽDŒ”[Œ],32,3,1,0,36
