H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸƒIƒtƒ‰ƒCƒ“,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260613B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.05,15,12.08
20260613B20,—ŽŽD—Ê‡Œv[MW],0,0,222.213,1.928,224.141
20260613B20,—ŽŽDŒ”[Œ],0,0,114,1,115
20260613B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260613B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,15,0.99
20260613B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.8,15,11.82
20260613B21,—ŽŽD—Ê‡Œv[MW],0,0,208.756,1.928,210.684
20260613B21,—ŽŽDŒ”[Œ],0,0,107,1,108
20260613B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260613B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,15,1
20260613B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12,15,12.03
20260613B22,—ŽŽD—Ê‡Œv[MW],0,0,206.87,1.928,208.798
20260613B22,—ŽŽDŒ”[Œ],0,0,106,1,107
20260613B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260613B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,15,1
20260613B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.81,15,11.84
20260613B23,—ŽŽD—Ê‡Œv[MW],0,0,222.663,1.928,224.591
20260613B23,—ŽŽDŒ”[Œ],0,0,114,1,115
20260613B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260613B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,15,0.99
20260613B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.74,15,11.77
20260613B24,—ŽŽD—Ê‡Œv[MW],0,0,181.335,1.928,183.263
20260613B24,—ŽŽDŒ”[Œ],0,0,95,1,96
20260613B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260613B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,15,0.99
20260613B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.12,15,12.15
20260613B25,—ŽŽD—Ê‡Œv[MW],0,0,238.5,1.928,240.428
20260613B25,—ŽŽDŒ”[Œ],0,0,123,1,124
20260613B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260613B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,2,15,2
20260613B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.45,15,12.47
20260613B26,—ŽŽD—Ê‡Œv[MW],0,0,240.498,1.928,242.426
20260613B26,—ŽŽDŒ”[Œ],0,0,124,1,125
20260613B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260613B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,2,15,2
20260613B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.52,15,12.54
20260613B27,—ŽŽD—Ê‡Œv[MW],0,0,244.347,1.928,246.275
20260613B27,—ŽŽDŒ”[Œ],0,0,126,1,127
20260613B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260613B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,15,1.4
20260613B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.4,15,12.42
20260613B28,—ŽŽD—Ê‡Œv[MW],0,0,242.944,1.928,244.872
20260613B28,—ŽŽDŒ”[Œ],0,0,125,1,126
20260613B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260613B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,15,1.4
20260613B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.2,15,12.22
20260613B29,—ŽŽD—Ê‡Œv[MW],0,0,239.054,1.928,240.982
20260613B29,—ŽŽDŒ”[Œ],0,0,123,1,124
20260613B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260613B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,15,1.4
20260613B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.07,15,12.1
20260613B30,—ŽŽD—Ê‡Œv[MW],0,0,228.776,1.928,230.704
20260613B30,—ŽŽDŒ”[Œ],0,0,119,1,120
20260613B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260613B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,15,1
20260613B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.86,15,11.89
20260613B31,—ŽŽD—Ê‡Œv[MW],0,0,168.003,1.928,169.931
20260613B31,—ŽŽDŒ”[Œ],0,0,88,1,89
20260613B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.85,15
20260613B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.85,0.99
20260613B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.82,14.85,12.84
20260613B32,—ŽŽD—Ê‡Œv[MW],0,0,176.133,1.928,178.061
20260613B32,—ŽŽDŒ”[Œ],0,0,93,1,94
20260613B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260613B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,15,1.4
20260613B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.5,15,12.53
20260613B33,—ŽŽD—Ê‡Œv[MW],0,0,180.794,1.928,182.722
20260613B33,—ŽŽDŒ”[Œ],0,0,95,1,96
20260613B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260613B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,15,0.99
20260613B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.33,15,12.36
20260613B34,—ŽŽD—Ê‡Œv[MW],0,0,261.081,1.928,263.009
20260613B34,—ŽŽDŒ”[Œ],0,0,134,1,135
20260613B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.85,15
20260613B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.85,0.99
20260613B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.9,14.85,11.92
20260613B35,—ŽŽD—Ê‡Œv[MW],0,0,261.219,1.928,263.147
20260613B35,—ŽŽDŒ”[Œ],0,0,134,1,135
20260613B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260613B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,13.8,0.99
20260613B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.71,13.8,11.73
20260613B36,—ŽŽD—Ê‡Œv[MW],0,0,197.673,1.928,199.601
20260613B36,—ŽŽDŒ”[Œ],0,0,100,1,101
20260613B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260613B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,13.8,0.99
20260613B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.54,13.8,11.56
20260613B37,—ŽŽD—Ê‡Œv[MW],0,0,217.744,1.928,219.672
20260613B37,—ŽŽDŒ”[Œ],0,0,114,1,115
20260613B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260613B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,13.8,1.4
20260613B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.12,13.8,11.14
20260613B38,—ŽŽD—Ê‡Œv[MW],0,0,214.784,1.928,216.712
20260613B38,—ŽŽDŒ”[Œ],0,0,112,1,113
20260613B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260613B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,13.8,1.4
20260613B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.35,13.8,11.37
20260613B39,—ŽŽD—Ê‡Œv[MW],0,0,216.774,1.928,218.702
20260613B39,—ŽŽDŒ”[Œ],0,0,113,1,114
20260613B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260613B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,13.8,1.4
20260613B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.27,13.8,11.29
20260613B40,—ŽŽD—Ê‡Œv[MW],0,0,216.712,1.928,218.64
20260613B40,—ŽŽDŒ”[Œ],0,0,113,1,114
20260613B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260613B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,13.8,1.4
20260613B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.24,13.8,11.26
20260613B41,—ŽŽD—Ê‡Œv[MW],0,0,212.562,1.928,214.49
20260613B41,—ŽŽDŒ”[Œ],0,0,108,1,109
20260613B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260613B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,13.8,1.4
20260613B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.99,13.8,11.01
20260613B42,—ŽŽD—Ê‡Œv[MW],0,0,178.123,1.928,180.051
20260613B42,—ŽŽDŒ”[Œ],0,0,93,1,94
20260613B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260613B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,13.8,1.4
20260613B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.49,13.8,12.5
20260613B43,—ŽŽD—Ê‡Œv[MW],0,0,157.111,1.928,159.039
20260613B43,—ŽŽDŒ”[Œ],0,0,81,1,82
20260613B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260613B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.19,13.8,1.19
20260613B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.05,13.8,12.07
20260613B44,—ŽŽD—Ê‡Œv[MW],0,0,119.617,1.928,121.545
20260613B44,—ŽŽDŒ”[Œ],0,0,59,1,60
20260613B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260613B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.19,13.8,1.19
20260613B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.43,13.8,10.49
20260613B45,—ŽŽD—Ê‡Œv[MW],0,0,132.948,1.928,134.876
20260613B45,—ŽŽDŒ”[Œ],0,0,68,1,69
20260613B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260613B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.19,13.8,1.19
20260613B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.56,13.8,11.59
20260613B46,—ŽŽD—Ê‡Œv[MW],0,0,177.459,1.928,179.387
20260613B46,—ŽŽDŒ”[Œ],0,0,91,1,92
20260613B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260613B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.19,13.8,1.19
20260613B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.58,13.8,12.59
20260613B47,—ŽŽD—Ê‡Œv[MW],0,0,207.197,1.928,209.125
20260613B47,—ŽŽDŒ”[Œ],0,0,108,1,109
20260613B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260613B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.19,13.8,1.19
20260613B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.22,13.8,11.24
20260613B48,—ŽŽD—Ê‡Œv[MW],0,0,201.701,1.928,203.629
20260613B48,—ŽŽDŒ”[Œ],0,0,104,1,105
20260613B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260613B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.19,13.8,1.19
20260613B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.4,13.8,11.42
20260614B01,—ŽŽD—Ê‡Œv[MW],0,0,125.057,1.11,126.167
20260614B01,—ŽŽDŒ”[Œ],0,0,66,1,67
20260614B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260614B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.2,14.45,1.2
20260614B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.36,14.45,10.39
20260614B02,—ŽŽD—Ê‡Œv[MW],0,0,180.845,1.928,182.773
20260614B02,—ŽŽDŒ”[Œ],0,0,94,1,95
20260614B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260614B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.2,14.45,1.2
20260614B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.25,14.45,11.29
20260614B03,—ŽŽD—Ê‡Œv[MW],0,0,216.233,1.928,218.161
20260614B03,—ŽŽDŒ”[Œ],0,0,112,1,113
20260614B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260614B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.2,14.45,1.2
20260614B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.41,14.45,11.44
20260614B04,—ŽŽD—Ê‡Œv[MW],0,0,171.572,0,171.572
20260614B04,—ŽŽDŒ”[Œ],0,0,89,0,89
20260614B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260614B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.2,0,1.2
20260614B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.95,0,10.95
20260614B05,—ŽŽD—Ê‡Œv[MW],0,0,189.274,1.928,191.202
20260614B05,—ŽŽDŒ”[Œ],0,0,98,1,99
20260614B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260614B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.2,14.45,1.2
20260614B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.09,14.45,11.12
20260614B06,—ŽŽD—Ê‡Œv[MW],0,0,187.282,1.928,189.21
20260614B06,—ŽŽDŒ”[Œ],0,0,97,1,98
20260614B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260614B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.2,14.45,1.2
20260614B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.29,14.45,11.32
20260614B07,—ŽŽD—Ê‡Œv[MW],0,0,194.28,0,194.28
20260614B07,—ŽŽDŒ”[Œ],0,0,102,0,102
20260614B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260614B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.2,0,1.2
20260614B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.02,0,11.02
20260614B08,—ŽŽD—Ê‡Œv[MW],0,0,177.743,0,177.743
20260614B08,—ŽŽDŒ”[Œ],0,0,93,0,93
20260614B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260614B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,0,1.34
20260614B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.13,0,11.13
20260614B09,—ŽŽD—Ê‡Œv[MW],0,0,137.396,0,137.396
20260614B09,—ŽŽDŒ”[Œ],0,0,72,0,72
20260614B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260614B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,0,1.34
20260614B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.61,0,11.61
20260614B10,—ŽŽD—Ê‡Œv[MW],0,0,128.327,0,128.327
20260614B10,—ŽŽDŒ”[Œ],0,0,66,0,66
20260614B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260614B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,0,1.34
20260614B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.17,0,12.17
20260614B11,—ŽŽD—Ê‡Œv[MW],0,0,128.287,0,128.287
20260614B11,—ŽŽDŒ”[Œ],0,0,67,0,67
20260614B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260614B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,0,1.1
20260614B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.94,0,11.94
20260614B12,—ŽŽD—Ê‡Œv[MW],0,0,205.007,0,205.007
20260614B12,—ŽŽDŒ”[Œ],0,0,107,0,107
20260614B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260614B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,0,1.34
20260614B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.45,0,11.45
20260614B13,—ŽŽD—Ê‡Œv[MW],0,0,263.454,0,263.454
20260614B13,—ŽŽDŒ”[Œ],0,0,135,0,135
20260614B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260614B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,0,0.99
20260614B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.23,0,12.23
20260614B14,—ŽŽD—Ê‡Œv[MW],0,0,180.2,0,180.2
20260614B14,—ŽŽDŒ”[Œ],0,0,94,0,94
20260614B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260614B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,0,1.34
20260614B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.98,0,12.98
20260614B15,—ŽŽD—Ê‡Œv[MW],0,0,180.2,0,180.2
20260614B15,—ŽŽDŒ”[Œ],0,0,94,0,94
20260614B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260614B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,0,1.34
20260614B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.07,0,13.07
20260614B16,—ŽŽD—Ê‡Œv[MW],0,0,181.2,0,181.2
20260614B16,—ŽŽDŒ”[Œ],0,0,95,0,95
20260614B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260614B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,0,0.99
20260614B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.98,0,12.98
20260614B17,—ŽŽD—Ê‡Œv[MW],0,0,187.166,0,187.166
20260614B17,—ŽŽDŒ”[Œ],0,0,98,0,98
20260614B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260614B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,0,1.1
20260614B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.62,0,12.62
20260614B18,—ŽŽD—Ê‡Œv[MW],0,0,178.302,0,178.302
20260614B18,—ŽŽDŒ”[Œ],0,0,93,0,93
20260614B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260614B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.5,0,1.5
20260614B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13,0,13
20260614B19,—ŽŽD—Ê‡Œv[MW],0,0,205.796,0,205.796
20260614B19,—ŽŽDŒ”[Œ],0,0,108,0,108
20260614B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260614B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,0,0.99
20260614B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.36,0,12.36
20260614B20,—ŽŽD—Ê‡Œv[MW],0,0,163.952,0,163.952
20260614B20,—ŽŽDŒ”[Œ],0,0,86,0,86
20260614B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260614B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,0,0.99
20260614B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.38,0,13.38
20260614B21,—ŽŽD—Ê‡Œv[MW],0,0,195.871,1.928,197.799
20260614B21,—ŽŽDŒ”[Œ],0,0,103,1,104
20260614B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260614B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,15,1
20260614B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.28,15,12.31
20260614B22,—ŽŽD—Ê‡Œv[MW],0,0,215.767,1.928,217.695
20260614B22,—ŽŽDŒ”[Œ],0,0,111,1,112
20260614B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260614B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,15,1
20260614B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.91,15,11.93
20260614B23,—ŽŽD—Ê‡Œv[MW],0,0,225.259,1.928,227.187
20260614B23,—ŽŽDŒ”[Œ],0,0,115,1,116
20260614B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260614B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,15,0.99
20260614B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.93,15,11.96
20260614B24,—ŽŽD—Ê‡Œv[MW],0,0,223.452,1.928,225.38
20260614B24,—ŽŽDŒ”[Œ],0,0,116,1,117
20260614B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260614B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,15,0.99
20260614B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.01,15,12.04
20260614B25,—ŽŽD—Ê‡Œv[MW],0,0,213.409,1.928,215.337
20260614B25,—ŽŽDŒ”[Œ],0,0,110,1,111
20260614B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260614B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,15,0.99
20260614B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.34,15,12.36
20260614B26,—ŽŽD—Ê‡Œv[MW],0,0,215.453,1.928,217.381
20260614B26,—ŽŽDŒ”[Œ],0,0,111,1,112
20260614B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260614B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,15,0.99
20260614B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.54,15,12.56
20260614B27,—ŽŽD—Ê‡Œv[MW],0,0,215.484,1.928,217.412
20260614B27,—ŽŽDŒ”[Œ],0,0,111,1,112
20260614B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260614B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,15,1.34
20260614B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.61,15,12.63
20260614B28,—ŽŽD—Ê‡Œv[MW],0,0,233.737,1.928,235.665
20260614B28,—ŽŽDŒ”[Œ],0,0,122,1,123
20260614B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260614B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,15,1.34
20260614B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.43,15,12.45
20260614B29,—ŽŽD—Ê‡Œv[MW],0,0,217.474,1.928,219.402
20260614B29,—ŽŽDŒ”[Œ],0,0,112,1,113
20260614B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260614B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,15,1.34
20260614B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.32,15,12.35
20260614B30,—ŽŽD—Ê‡Œv[MW],0,0,184.056,1.928,185.984
20260614B30,—ŽŽDŒ”[Œ],0,0,94,1,95
20260614B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260614B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,15,1
20260614B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.23,15,12.26
20260614B31,—ŽŽD—Ê‡Œv[MW],0,0,195.064,1.928,196.992
20260614B31,—ŽŽDŒ”[Œ],0,0,103,1,104
20260614B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.85,15
20260614B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,14.85,1.34
20260614B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.29,14.85,12.32
20260614B32,—ŽŽD—Ê‡Œv[MW],0,0,253.13,1.928,255.058
20260614B32,—ŽŽDŒ”[Œ],0,0,130,1,131
20260614B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
