H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260614B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260614B47,—ŽŽD—Ê‡Œv[MW],15,0,0,0,15
20260614B47,—ŽŽDŒ”[Œ],1,0,0,0,1
20260614B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260614B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260614B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260614B48,—ŽŽD—Ê‡Œv[MW],14,0,0,0,14
20260614B48,—ŽŽDŒ”[Œ],1,0,0,0,1
20260614B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260614B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260614B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B01,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260615B01,—ŽŽDŒ”[Œ],1,0,0,0,1
20260615B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260615B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260615B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260615B02,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260615B02,—ŽŽDŒ”[Œ],1,0,0,0,1
20260615B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260615B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260615B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260615B03,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260615B03,—ŽŽDŒ”[Œ],1,0,0,0,1
20260615B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260615B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260615B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260615B04,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260615B04,—ŽŽDŒ”[Œ],1,0,0,0,1
20260615B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260615B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260615B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260615B05,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260615B05,—ŽŽDŒ”[Œ],0,0,0,0,0
20260615B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B06,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260615B06,—ŽŽDŒ”[Œ],0,0,0,0,0
20260615B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B07,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260615B07,—ŽŽDŒ”[Œ],0,0,0,0,0
20260615B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B08,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260615B08,—ŽŽDŒ”[Œ],0,0,0,0,0
20260615B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B09,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260615B09,—ŽŽDŒ”[Œ],0,0,0,0,0
20260615B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B10,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260615B10,—ŽŽDŒ”[Œ],1,0,0,0,1
20260615B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260615B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260615B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260615B11,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260615B11,—ŽŽDŒ”[Œ],1,0,0,0,1
20260615B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B12,—ŽŽD—Ê‡Œv[MW],13,0,0,0,13
20260615B12,—ŽŽDŒ”[Œ],2,0,0,0,2
20260615B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260615B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.31,0,0,0,0.31
20260615B13,—ŽŽD—Ê‡Œv[MW],152,0,0,0,152
20260615B13,—ŽŽDŒ”[Œ],5,0,0,0,5
20260615B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.45,0,0,0,0.45
20260615B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,0,0,0,0.4
20260615B14,—ŽŽD—Ê‡Œv[MW],282,0,0,0,282
20260615B14,—ŽŽDŒ”[Œ],3,0,0,0,3
20260615B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.98,0,0,0,3.98
20260615B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.51,0,0,0,1.51
20260615B15,—ŽŽD—Ê‡Œv[MW],474,20,0,0,494
20260615B15,—ŽŽDŒ”[Œ],9,1,0,0,10
20260615B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.94,0.39,0,0,3.94
20260615B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260615B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.99,0.39,0,0,0.97
20260615B16,—ŽŽD—Ê‡Œv[MW],611,0,0,0,611
20260615B16,—ŽŽDŒ”[Œ],10,0,0,0,10
20260615B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.11,0,0,0,4.11
20260615B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.44,0,0,0,1.44
20260615B17,—ŽŽD—Ê‡Œv[MW],680,176,0,0,856
20260615B17,—ŽŽDŒ”[Œ],15,1,0,0,16
20260615B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0.39,0,0,47.95
20260615B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260615B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.13,0.39,0,0,2.57
20260615B18,—ŽŽD—Ê‡Œv[MW],824,293,0,0,1117
20260615B18,—ŽŽDŒ”[Œ],13,2,0,0,15
20260615B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0.39,0,0,47.95
20260615B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260615B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.46,0.39,0,0,2.66
20260615B19,—ŽŽD—Ê‡Œv[MW],1508.792,499.208,0,0,2008
20260615B19,—ŽŽDŒ”[Œ],24,2,0,0,26
20260615B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.38,0.39,0,0,10.38
20260615B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260615B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.62,0.39,0,0,2.06
20260615B20,—ŽŽD—Ê‡Œv[MW],1653.642,714.358,0,0,2368
20260615B20,—ŽŽDŒ”[Œ],22,3,0,0,25
20260615B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.64,7.13,0,0,7.13
20260615B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260615B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.12,1.33,0,0,2.58
20260615B21,—ŽŽD—Ê‡Œv[MW],1768.8,802.2,0,0,2571
20260615B21,—ŽŽDŒ”[Œ],25,3,0,0,28
20260615B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.99,6.41,0,0,6.41
20260615B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260615B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.08,1.31,0,0,1.84
20260615B22,—ŽŽD—Ê‡Œv[MW],1743,897,0,0,2640
20260615B22,—ŽŽDŒ”[Œ],24,3,0,0,27
20260615B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.27,5.16,0,0,5.27
20260615B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260615B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.54,1.32,0,0,1.47
20260615B23,—ŽŽD—Ê‡Œv[MW],1770.3,817.7,0,5,2593
20260615B23,—ŽŽDŒ”[Œ],26,3,0,1,30
20260615B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,5.49,0,18.1,24.29
20260615B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,18.1,0.3
20260615B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,1.39,0,18.1,1.85
20260615B24,—ŽŽD—Ê‡Œv[MW],1812.436,796.7,8.723,5,2622.859
20260615B24,—ŽŽDŒ”[Œ],21,3,5,1,30
20260615B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,4.7,77,18.1,77
20260615B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,20.31,18.1,0.3
20260615B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.5,1.14,69.7,18.1,3.03
20260615B25,—ŽŽD—Ê‡Œv[MW],1609,864,28.5,8.792,2510.292
20260615B25,—ŽŽDŒ”[Œ],20,3,1,3,27
20260615B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,3.34,50,38.21,75
20260615B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,50,18.1,0.3
20260615B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.93,1.28,50,24.68,2.33
20260615B26,—ŽŽD—Ê‡Œv[MW],1642,819,28.5,8.792,2498.292
20260615B26,—ŽŽDŒ”[Œ],17,2,1,3,23
20260615B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,3.21,50,38.21,75
20260615B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,50,18.1,0.3
20260615B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,1.29,50,24.68,2.26
20260615B27,—ŽŽD—Ê‡Œv[MW],1502.349,647.147,0,8.761,2158.257
20260615B27,—ŽŽDŒ”[Œ],20,2,0,3,25
20260615B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,4.99,0,39.92,75
20260615B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,18.1,0.3
20260615B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.08,1.75,0,25.14,2.08
20260615B28,—ŽŽD—Ê‡Œv[MW],1377.209,618.589,0,8.761,2004.559
20260615B28,—ŽŽDŒ”[Œ],19,3,0,3,25
20260615B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,6.54,0,39.92,75
20260615B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,18.1,0.3
20260615B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.86,1.75,0,25.14,2.61
20260615B29,—ŽŽD—Ê‡Œv[MW],1302.126,762,0,8.761,2072.887
20260615B29,—ŽŽDŒ”[Œ],17,3,0,3,23
20260615B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],65,6.72,0,35.59,65
20260615B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,18.1,0.3
20260615B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.01,1.62,0,23.85,2.59
20260615B30,—ŽŽD—Ê‡Œv[MW],1242.152,609,0,8.761,1859.913
20260615B30,—ŽŽDŒ”[Œ],12,2,0,3,17
20260615B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,0.39,0,35.59,75
20260615B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,18.1,0.3
20260615B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.9,0.39,0,23.85,2.18
20260615B31,—ŽŽD—Ê‡Œv[MW],605.458,318,0,6.23,929.688
20260615B31,—ŽŽDŒ”[Œ],9,1,0,2,12
20260615B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.4,0.39,0,35.66,35.66
20260615B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,18.1,0.3
20260615B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,0.39,0,21.57,1.43
20260615B32,—ŽŽD—Ê‡Œv[MW],498.746,344,21.9,6.23,870.876
20260615B32,—ŽŽDŒ”[Œ],9,2,2,2,15
20260615B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.87,1.08,33.25,35.66,35.66
20260615B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,30.3,18.1,0.3
20260615B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,0.53,32.99,21.57,2.46
20260615B33,—ŽŽD—Ê‡Œv[MW],399,252,0,23,674
20260615B33,—ŽŽDŒ”[Œ],9,2,0,2,13
20260615B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.87,0.39,0,18.1,18.1
20260615B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,9.64,0.3
20260615B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.94,0.39,0,11.48,1.69
20260615B34,—ŽŽD—Ê‡Œv[MW],217,169,0,18,404
20260615B34,—ŽŽDŒ”[Œ],7,2,0,1,10
20260615B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.43,0.39,0,9.64,9.64
20260615B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,9.64,0.3
20260615B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.58,0.39,0,9.64,2.52
20260615B35,—ŽŽD—Ê‡Œv[MW],146,44,0,0,190
20260615B35,—ŽŽDŒ”[Œ],6,2,0,0,8
20260615B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.59,0.39,0,0,6.59
20260615B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260615B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.59,0.39,0,0,2.08
20260615B36,—ŽŽD—Ê‡Œv[MW],91,0,0,0,91
20260615B36,—ŽŽDŒ”[Œ],5,0,0,0,5
20260615B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.94,0,0,0,4.94
20260615B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.43,0,0,0,2.43
20260615B37,—ŽŽD—Ê‡Œv[MW],73,0,0,0,73
20260615B37,—ŽŽDŒ”[Œ],3,0,0,0,3
20260615B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.13,0,0,0,7.13
20260615B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.36,0,0,0,2.36
20260615B38,—ŽŽD—Ê‡Œv[MW],22,6,0,5,33
20260615B38,—ŽŽDŒ”[Œ],2,1,0,1,4
20260615B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.16,5.94,0,18.1,18.1
20260615B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,5.94,0,18.1,0.3
20260615B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.55,5.94,0,18.1,4.19
20260615B39,—ŽŽD—Ê‡Œv[MW],3,2,0,0,5
20260615B39,—ŽŽDŒ”[Œ],1,1,0,0,2
20260615B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,5.97,0,0,5.97
20260615B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,5.97,0,0,0.3
20260615B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,5.97,0,0,2.57
20260615B40,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260615B40,—ŽŽDŒ”[Œ],0,0,0,0,0
20260615B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B41,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260615B41,—ŽŽDŒ”[Œ],0,0,0,0,0
20260615B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B42,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260615B42,—ŽŽDŒ”[Œ],0,0,0,0,0
20260615B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260615B43,—ŽŽD—Ê‡Œv[MW],2,0,0,0,2
20260615B43,—ŽŽDŒ”[Œ],2,0,0,0,2
20260615B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260615B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.32,0,0,0,0.32
20260615B44,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260615B44,—ŽŽDŒ”[Œ],1,0,0,0,1
20260615B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B45,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260615B45,—ŽŽDŒ”[Œ],1,0,0,0,1
20260615B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B46,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260615B46,—ŽŽDŒ”[Œ],1,0,0,0,1
20260615B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260615B47,—ŽŽD—Ê‡Œv[MW],0,2,0,0,2
20260615B47,—ŽŽDŒ”[Œ],0,1,0,0,1
20260615B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,5.4,0,0,5.4
20260615B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,5.4,0,0,5.4
20260615B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,5.4,0,0,5.4
20260615B48,—ŽŽD—Ê‡Œv[MW],1,2,0,0,3
20260615B48,—ŽŽDŒ”[Œ],1,1,0,0,2
20260615B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,5.35,0,0,5.35
20260615B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,5.35,0,0,0.3
20260615B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,5.35,0,0,3.67
20260616B01,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260616B01,—ŽŽDŒ”[Œ],0,0,0,0,0
20260616B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B02,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260616B02,—ŽŽDŒ”[Œ],0,0,0,0,0
20260616B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B03,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260616B03,—ŽŽDŒ”[Œ],1,0,0,0,1
20260616B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260616B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260616B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260616B04,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260616B04,—ŽŽDŒ”[Œ],1,0,0,0,1
20260616B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260616B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260616B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260616B05,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260616B05,—ŽŽDŒ”[Œ],0,0,0,0,0
20260616B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B06,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260616B06,—ŽŽDŒ”[Œ],0,0,0,0,0
20260616B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B07,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260616B07,—ŽŽDŒ”[Œ],0,0,0,0,0
20260616B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B08,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260616B08,—ŽŽDŒ”[Œ],0,0,0,0,0
20260616B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B09,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260616B09,—ŽŽDŒ”[Œ],0,0,0,0,0
20260616B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B10,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260616B10,—ŽŽDŒ”[Œ],0,0,0,0,0
20260616B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B11,—ŽŽD—Ê‡Œv[MW],4,0,0,0,4
20260616B11,—ŽŽDŒ”[Œ],2,0,0,0,2
20260616B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260616B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
