H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260614B06,—ŽŽD—Ê‡Œv[MW],891.418,34,3.75,0,929.168
20260614B06,—ŽŽDŒ”[Œ],30,2,1,0,33
20260614B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.38,1.8,8.4,0,8.4
20260614B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260614B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.72,1.8,8.4,0,1.75
20260614B07,—ŽŽD—Ê‡Œv[MW],831.523,45,28.75,0,905.273
20260614B07,—ŽŽDŒ”[Œ],28,2,2,0,32
20260614B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.38,1.8,13.4,0,13.4
20260614B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.98,8.9,0,0.39
20260614B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.78,1.24,9.49,0,1.99
20260614B08,—ŽŽD—Ê‡Œv[MW],811.786,31,57.11,0,899.896
20260614B08,—ŽŽDŒ”[Œ],29,1,3,0,33
20260614B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,0.81,14.87,0,14.87
20260614B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.81,13.4,0,0.39
20260614B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,0.81,14.17,0,2.72
20260614B09,—ŽŽD—Ê‡Œv[MW],824.135,27,21.75,0,872.885
20260614B09,—ŽŽDŒ”[Œ],27,1,2,0,30
20260614B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,1.8,13.5,0,13.5
20260614B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,13.4,0,0.39
20260614B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,1.8,13.48,0,2.45
20260614B10,—ŽŽD—Ê‡Œv[MW],753.252,28,74.05,0,855.302
20260614B10,—ŽŽDŒ”[Œ],26,2,3,0,31
20260614B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.77,1.8,14.87,0,14.87
20260614B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,13.4,0,0.39
20260614B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.35,1.54,14.39,0,3.37
20260614B11,—ŽŽD—Ê‡Œv[MW],762.658,29,0,0,791.658
20260614B11,—ŽŽDŒ”[Œ],25,1,0,0,26
20260614B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.38,1.8,0,0,7.38
20260614B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,0,0,0.39
20260614B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.11,1.8,0,0,2.09
20260614B12,—ŽŽD—Ê‡Œv[MW],623.353,47,0,0,670.353
20260614B12,—ŽŽDŒ”[Œ],22,2,0,0,24
20260614B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.99,1.8,0,0,12.99
20260614B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.82,0,0,0.39
20260614B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.17,1.15,0,0,2.1
20260614B13,—ŽŽD—Ê‡Œv[MW],754.992,0,0,0,754.992
20260614B13,—ŽŽDŒ”[Œ],26,0,0,0,26
20260614B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.24,0,0,0,10.24
20260614B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260614B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.22,0,0,0,2.22
20260614B14,—ŽŽD—Ê‡Œv[MW],656.478,180,0,0,836.478
20260614B14,—ŽŽDŒ”[Œ],22,1,0,0,23
20260614B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.08,3.66,0,0,10.08
20260614B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.66,0,0,0.39
20260614B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.29,3.66,0,0,1.8
20260614B15,—ŽŽD—Ê‡Œv[MW],747.549,218,25,0,990.549
20260614B15,—ŽŽDŒ”[Œ],24,1,1,0,26
20260614B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.57,3.41,10.75,0,13.57
20260614B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.41,10.75,0,0.39
20260614B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.58,3.41,10.75,0,2.21
20260614B16,—ŽŽD—Ê‡Œv[MW],595.765,300,0,0,895.765
20260614B16,—ŽŽDŒ”[Œ],18,1,0,0,19
20260614B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.01,0,0,15
20260614B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.01,0,0,0.39
20260614B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.95,3.01,0,0,2.31
20260614B17,—ŽŽD—Ê‡Œv[MW],664.693,251,0,0,915.693
20260614B17,—ŽŽDŒ”[Œ],22,1,0,0,23
20260614B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.9,0,0,15
20260614B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.9,0,0,0.39
20260614B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.57,2.9,0,0,1.94
20260614B18,—ŽŽD—Ê‡Œv[MW],778.817,300,0,0,1078.817
20260614B18,—ŽŽDŒ”[Œ],21,1,0,0,22
20260614B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,1.58,0,0,15
20260614B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.58,0,0,0.39
20260614B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.56,1.58,0,0,1.57
20260614B19,—ŽŽD—Ê‡Œv[MW],948.923,300,0,0,1248.923
20260614B19,—ŽŽDŒ”[Œ],24,1,0,0,25
20260614B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,1.16,0,0,15
20260614B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.16,0,0,0.39
20260614B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.36,1.16,0,0,1.31
20260614B20,—ŽŽD—Ê‡Œv[MW],1018.316,300,16,0,1334.316
20260614B20,—ŽŽDŒ”[Œ],22,1,2,0,25
20260614B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,10.9,0,15
20260614B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,10.75,0,0.39
20260614B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.28,0.39,10.79,0,1.19
20260614B21,—ŽŽD—Ê‡Œv[MW],1093.137,300,13,0,1406.137
20260614B21,—ŽŽDŒ”[Œ],24,1,2,0,27
20260614B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,10.9,0,15
20260614B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,10.75,0,0.39
20260614B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.28,0.39,10.78,0,1.18
20260614B22,—ŽŽD—Ê‡Œv[MW],1048.342,300,13,0,1361.342
20260614B22,—ŽŽDŒ”[Œ],22,1,2,0,25
20260614B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,10.9,0,15
20260614B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,10.75,0,0.39
20260614B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.04,0.39,10.79,0,0.99
20260614B23,—ŽŽD—Ê‡Œv[MW],1051.768,300,12,0,1363.768
20260614B23,—ŽŽDŒ”[Œ],22,1,2,0,25
20260614B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,10.9,0,15
20260614B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,10.75,0,0.39
20260614B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.11,0.39,10.8,0,1.04
20260614B24,—ŽŽD—Ê‡Œv[MW],1003.416,300,11,0,1314.416
20260614B24,—ŽŽDŒ”[Œ],21,1,2,0,24
20260614B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,10.9,0,15
20260614B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,10.75,0,0.39
20260614B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.15,0.39,10.8,0,1.05
20260614B25,—ŽŽD—Ê‡Œv[MW],937.719,300,4,0,1241.719
20260614B25,—ŽŽDŒ”[Œ],23,1,1,0,25
20260614B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,1.58,10.75,0,15
20260614B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.58,10.75,0,0.39
20260614B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.13,1.58,10.75,0,1.27
20260614B26,—ŽŽD—Ê‡Œv[MW],855.502,300,0,0,1155.502
20260614B26,—ŽŽDŒ”[Œ],21,1,0,0,22
20260614B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.09,0,0,15
20260614B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.09,0,0,0.39
20260614B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.26,3.09,0,0,1.73
20260614B27,—ŽŽD—Ê‡Œv[MW],881.122,300,0,0,1181.122
20260614B27,—ŽŽDŒ”[Œ],22,1,0,0,23
20260614B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.36,0,0,15
20260614B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.36,0,0,0.39
20260614B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.37,3.36,0,0,1.88
20260614B28,—ŽŽD—Ê‡Œv[MW],1085.434,128,0,0,1213.434
20260614B28,—ŽŽDŒ”[Œ],28,1,0,0,29
20260614B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.91,0,0,15
20260614B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.91,0,0,0.39
20260614B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,3.91,0,0,1.52
20260614B29,—ŽŽD—Ê‡Œv[MW],871.209,211,0,0,1082.209
20260614B29,—ŽŽDŒ”[Œ],23,1,0,0,24
20260614B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.87,0,0,15
20260614B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.87,0,0,0.39
20260614B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.25,3.87,0,0,1.76
20260614B30,—ŽŽD—Ê‡Œv[MW],920.732,111,0,0,1031.732
20260614B30,—ŽŽDŒ”[Œ],27,1,0,0,28
20260614B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.17,0,0,15
20260614B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.17,0,0,0.39
20260614B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.58,3.17,0,0,1.75
20260614B31,—ŽŽD—Ê‡Œv[MW],963.043,232,0,0,1195.043
20260614B31,—ŽŽDŒ”[Œ],27,2,0,0,29
20260614B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.5,3.55,0,0,14.5
20260614B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260614B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.41,2.08,0,0,1.54
20260614B32,—ŽŽD—Ê‡Œv[MW],799.739,208,0,0,1007.739
20260614B32,—ŽŽDŒ”[Œ],25,2,0,0,27
20260614B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.16,4.72,0,0,4.72
20260614B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260614B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.59,2.47,0,0,1.77
20260614B33,—ŽŽD—Ê‡Œv[MW],759.281,216,0,0,975.281
20260614B33,—ŽŽDŒ”[Œ],23,1,0,0,24
20260614B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.79,0.39,0,0,4.79
20260614B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260614B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.82,0.39,0,0,1.51
20260614B34,—ŽŽD—Ê‡Œv[MW],784.026,108,3.75,0,895.776
20260614B34,—ŽŽDŒ”[Œ],21,1,1,0,23
20260614B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,0.39,4.4,0,6.41
20260614B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,4.4,0,0.39
20260614B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.56,0.39,4.4,0,2.3
20260614B35,—ŽŽD—Ê‡Œv[MW],695.044,187.853,0,0,882.897
20260614B35,—ŽŽDŒ”[Œ],21,3,0,0,24
20260614B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.81,4.96,0,0,4.96
20260614B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260614B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.16,3.36,0,0,2.42
20260614B36,—ŽŽD—Ê‡Œv[MW],667.141,122.629,14.01,0,803.78
20260614B36,—ŽŽDŒ”[Œ],26,2,3,0,31
20260614B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.15,5.48,14.87,0,14.87
20260614B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.48,4.4,0,0.39
20260614B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.11,5.48,6.58,0,2.7
20260614B37,—ŽŽD—Ê‡Œv[MW],602.06,120.495,20,0,742.555
20260614B37,—ŽŽDŒ”[Œ],28,2,2,0,32
20260614B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.84,5.97,6.33,0,8.84
20260614B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.97,4.4,0,0.39
20260614B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.42,5.97,5.97,0,3.9
20260614B38,—ŽŽD—Ê‡Œv[MW],875.473,119,28.082,0,1022.555
20260614B38,—ŽŽDŒ”[Œ],32,2,2,0,36
20260614B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.21,6.18,6.33,0,14.21
20260614B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.18,4.4,0,0.39
20260614B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.53,6.18,6.07,0,4.76
20260614B39,—ŽŽD—Ê‡Œv[MW],885.797,119,17.582,0,1022.379
20260614B39,—ŽŽDŒ”[Œ],31,2,2,0,35
20260614B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.68,6.17,11.5,0,14.68
20260614B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.17,4.4,0,0.39
20260614B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.51,6.17,9.99,0,4.79
20260614B40,—ŽŽD—Ê‡Œv[MW],904.401,119,29.457,0,1052.858
20260614B40,—ŽŽDŒ”[Œ],33,2,3,0,38
20260614B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.37,5.72,14.87,0,14.87
20260614B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.72,4.4,0,0.39
20260614B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.79,5.72,12.1,0,3.38
20260614B41,—ŽŽD—Ê‡Œv[MW],929.279,119,52.1,0,1100.379
20260614B41,—ŽŽDŒ”[Œ],31,2,3,0,36
20260614B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.37,5.48,14.87,0,14.87
20260614B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.48,4.4,0,0.39
20260614B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.26,5.48,11.32,0,3.04
20260614B42,—ŽŽD—Ê‡Œv[MW],331.06,119,28.75,0,478.81
20260614B42,—ŽŽDŒ”[Œ],11,2,2,0,15
20260614B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.41,5.14,4.5,0,8.41
20260614B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.14,4.4,0,0.39
20260614B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.74,5.14,4.49,0,3.44
20260614B43,—ŽŽD—Ê‡Œv[MW],424.75,163,58.05,0,645.8
20260614B43,—ŽŽDŒ”[Œ],12,4,3,0,19
20260614B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.93,5.04,14.87,0,14.87
20260614B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4.4,0,0.39
20260614B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.73,4.4,13.12,0,4.09
20260614B44,—ŽŽD—Ê‡Œv[MW],423,155,9.75,0,587.75
20260614B44,—ŽŽDŒ”[Œ],13,4,2,0,19
20260614B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.28,4.94,13.5,0,13.5
20260614B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4.5,0,0.39
20260614B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.36,4.29,7.96,0,2.96
20260614B45,—ŽŽD—Ê‡Œv[MW],447.231,265,57.05,0,769.281
20260614B45,—ŽŽDŒ”[Œ],15,5,3,0,23
20260614B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.8,4.94,14.87,0,14.87
20260614B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,4.5,0,0.39
20260614B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.56,2.68,13.87,0,3.44
20260614B46,—ŽŽD—Ê‡Œv[MW],415.534,168,28.75,0,612.284
20260614B46,—ŽŽDŒ”[Œ],14,4,2,0,20
20260614B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.87,4.94,13.5,0,13.5
20260614B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4.5,0,0.39
20260614B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.02,4.32,5.67,0,3.5
20260614B47,—ŽŽD—Ê‡Œv[MW],492.18,148,58.05,0,698.23
20260614B47,—ŽŽDŒ”[Œ],18,4,3,0,25
20260614B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.13,4.81,14.87,0,14.87
20260614B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4.5,0,0.39
20260614B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.43,4.28,13.71,0,3.76
20260614B48,—ŽŽD—Ê‡Œv[MW],357.996,158,58.05,0,574.046
20260614B48,—ŽŽDŒ”[Œ],15,4,3,0,22
20260614B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,4.35,14.87,0,14.87
20260614B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4.5,0,0.39
20260614B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.77,3.9,13.71,0,4.19
20260615B01,—ŽŽD—Ê‡Œv[MW],774.48,94,17.932,0,886.412
20260615B01,—ŽŽDŒ”[Œ],34,3,2,0,39
20260615B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.84,5.29,8.9,0,8.9
20260615B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260615B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,4.03,8.9,0,2.12
20260615B02,—ŽŽD—Ê‡Œv[MW],899.332,27,15.932,0,942.264
20260615B02,—ŽŽDŒ”[Œ],35,2,2,0,39
20260615B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,1.78,8.9,0,8.9
20260615B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.78,8.9,0,0.39
20260615B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,1.78,8.9,0,2.1
20260615B03,—ŽŽD—Ê‡Œv[MW],933.148,28,64.232,0,1025.38
20260615B03,—ŽŽDŒ”[Œ],38,2,3,0,43
20260615B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.21,1.75,14.87,0,14.87
20260615B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.75,8.9,0,0.39
20260615B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.83,1.75,13.39,0,2.55
20260615B04,—ŽŽD—Ê‡Œv[MW],963.043,28,9.932,0,1000.975
20260615B04,—ŽŽDŒ”[Œ],36,2,2,0,40
20260615B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,1.7,8.9,0,8.9
20260615B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.7,8.9,0,0.39
20260615B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.75,1.7,8.9,0,1.82
20260615B05,—ŽŽD—Ê‡Œv[MW],958.855,34,53.05,0,1045.905
20260615B05,—ŽŽDŒ”[Œ],35,2,3,0,40
20260615B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,1.77,14.87,0,14.87
20260615B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.77,8.9,0,0.39
20260615B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,1.77,14.34,0,2.42
20260615B06,—ŽŽD—Ê‡Œv[MW],790.661,121.989,3.75,0,916.4
20260615B06,—ŽŽDŒ”[Œ],35,4,1,0,40
20260615B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.47,3.86,8.9,0,8.9
20260615B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260615B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,3.4,8.9,0,2.21
20260615B07,—ŽŽD—Ê‡Œv[MW],655.017,154.936,28.75,0,838.703
20260615B07,—ŽŽDŒ”[Œ],31,4,2,0,37
20260615B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.04,4.17,13.5,0,13.5
20260615B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,8.9,0,0.39
20260615B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.23,3.52,9.5,0,2.72
20260615B08,—ŽŽD—Ê‡Œv[MW],719.725,136.013,77.05,0,932.788
20260615B08,—ŽŽDŒ”[Œ],33,3,3,0,39
20260615B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,4.7,14.87,0,14.87
20260615B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,13.5,0,0.39
20260615B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,4.04,14.36,0,3.46
20260615B09,—ŽŽD—Ê‡Œv[MW],762.414,119.245,28.75,0,910.409
20260615B09,—ŽŽDŒ”[Œ],36,3,2,0,41
20260615B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.28,4.93,13.5,0,13.5
20260615B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,13.5,0,0.39
20260615B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.07,4.15,13.5,0,2.7
20260615B10,—ŽŽD—Ê‡Œv[MW],734.018,129.311,77.05,0,940.379
20260615B10,—ŽŽDŒ”[Œ],33,4,3,0,40
20260615B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.4,4.9,14.87,0,14.87
20260615B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,13.5,0,0.39
20260615B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.37,4.23,14.36,0,3.61
20260615B11,—ŽŽD—Ê‡Œv[MW],779.89,142.341,74.05,0,996.281
20260615B11,—ŽŽDŒ”[Œ],34,4,3,0,41
20260615B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.11,4.97,14.87,0,14.87
20260615B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260615B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,4.01,13.03,0,3.25
20260615B12,—ŽŽD—Ê‡Œv[MW],777.581,126.329,33.85,0,937.76
20260615B12,—ŽŽDŒ”[Œ],36,3,3,0,42
20260615B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,4.72,14.85,0,14.85
20260615B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.98,9.9,0,0.39
20260615B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.9,3.89,12.12,0,2.54
20260615B13,—ŽŽD—Ê‡Œv[MW],686.317,70,19,0,775.317
20260615B13,—ŽŽDŒ”[Œ],33,1,1,0,35
20260615B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.18,4.76,11.5,0,11.5
20260615B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.76,11.5,0,0.39
20260615B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.06,4.76,11.5,0,2.54
20260615B14,—ŽŽD—Ê‡Œv[MW],927.045,0,27.342,0,954.387
20260615B14,—ŽŽDŒ”[Œ],38,0,2,0,40
20260615B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,0,14.87,0,14.87
20260615B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,11.5,0,0.39
20260615B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.37,0,13.27,0,2.68
20260615B15,—ŽŽD—Ê‡Œv[MW],988.692,100,13,0,1101.692
20260615B15,—ŽŽDŒ”[Œ],40,1,1,0,42
20260615B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.95,6.49,10.75,0,10.75
20260615B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.49,10.75,0,0.39
